state,year,pcp
Iowa,2008,42.9
Iowa,2009,39.1
Iowa,2010,44.0
Iowa,2011,31.8
Iowa,2012,25.6
Iowa,2013,34.4
Iowa,2014,38.6
Iowa,2015,42.5
Iowa,2016,38.1
Iowa,2017,32.1
Kansas,1950,26.4
Kansas,1951,40.5
Kansas,1952,18.5
Kansas,1953,20.5
Kansas,1954,19.5
Kansas,1955,21.8
Kansas,1956,15.3
Kansas,1957,33.8
Kansas,1958,31.8
Kansas,1959,28.7
Kansas,1960,27.2
Kansas,1961,34.7
Kansas,1962,27.8
Kansas,1963,20.9
Kansas,1964,24.6
Kansas,1965,32.1
Kansas,1966,17.5
Kansas,1967,29.3
Kansas,1968,26.9
Kansas,1969,30.6
Kansas,1970,24.1
Kansas,1971,28.1
Kansas,1972,27.9
Kansas,1973,40.2
Kansas,1974,24.4
Kansas,1975,26.1
Kansas,1976,21.0
Kansas,1977,32.5
Kansas,1978,23.8
Kansas,1979,29.5
Kansas,1980,21.5
Kansas,1981,29.9
Kansas,1982,28.5
Kansas,1983,26.4
Kansas,1984,28.9
Kansas,1985,32.9
Kansas,1986,31.4
Kansas,1987,32.2
Kansas,1988,19.8
Kansas,1989,26.4
Kansas,1990,27.9
Kansas,1991,23.1
Kansas,1992,33.7
Kansas,1993,38.4
Kansas,1994,25.0
Kansas,1995,29.6
Kansas,1996,30.7
Kansas,1997,30.2
Kansas,1998,32.3
Kansas,1999,30.2
Kansas,2000,25.4
Kansas,2001,27.7
Kansas,2002,22.4
Kansas,2003,25.1
Kansas,2004,30.9
Kansas,2005,29.6
Kansas,2006,24.7
Kansas,2007,33.2
Kansas,2008,33.3
Kansas,2009,31.8
Kansas,2010,27.8
Kansas,2011,24.1
Kansas,2012,19.2
Kansas,2013,29.0
Kansas,2014,25.4
Kansas,2015,32.7
Kansas,2016,30.6
Kansas,2017,29.0
Kentucky,1950,62.6
Kentucky,1951,55.0
Kentucky,1952,41.6
Kentucky,1953,36.5
Kentucky,1954,41.2
Kentucky,1955,45.3
Kentucky,1956,50.5
Kentucky,1957,55.1
Kentucky,1958,44.0
Kentucky,1959,43.8
Kentucky,1960,40.9
Kentucky,1961,51.4
Kentucky,1962,50.2
Kentucky,1963,34.1
Kentucky,1964,47.8
Kentucky,1965,41.4
Kentucky,1966,46.6
Kentucky,1967,48.3
Kentucky,1968,44.2
Kentucky,1969,42.8
Kentucky,1970,47.6
Kentucky,1971,44.3
Kentucky,1972,57.0
Kentucky,1973,53.2
Kentucky,1974,53.0
Kentucky,1975,56.9
Kentucky,1976,42.5
Kentucky,1977,48.5
Kentucky,1978,52.9
Kentucky,1979,62.5
Kentucky,1980,37.2
Kentucky,1981,43.9
Kentucky,1982,50.2
Kentucky,1983,47.8
Kentucky,1984,52.7
Kentucky,1985,44.4
Kentucky,1986,42.5
Kentucky,1987,38.4
Kentucky,1988,43.5
Kentucky,1989,57.7
Kentucky,1990,55.4
Kentucky,1991,46.0
Kentucky,1992,42.8
Kentucky,1993,46.8
Kentucky,1994,48.6
Kentucky,1995,47.9
Kentucky,1996,56.7
Kentucky,1997,49.0
Kentucky,1998,49.3
Kentucky,1999,38.0
Kentucky,2000,45.2
Kentucky,2001,45.4
Kentucky,2002,53.5
Kentucky,2003,55.9
Kentucky,2004,55.9
Kentucky,2005,39.8
Kentucky,2006,52.3
Kentucky,2007,41.8
Kentucky,2008,46.5
Kentucky,2009,54.3
Kentucky,2010,43.5
Kentucky,2011,64.3
Kentucky,2012,43.2
Kentucky,2013,55.7
Kentucky,2014,47.1
Kentucky,2015,58.3
Kentucky,2016,49.1
Kentucky,2017,50.2
Louisiana,1950,59.1
Louisiana,1951,48.2
Louisiana,1952,48.1
Louisiana,1953,64.0
Louisiana,1954,39.7
Louisiana,1955,57.0
Louisiana,1956,48.8
Louisiana,1957,67.0
Louisiana,1958,57.6
Louisiana,1959,59.1
Louisiana,1960,49.1
Louisiana,1961,71.9
Louisiana,1962,44.4
Louisiana,1963,42.9
Louisiana,1964,57.0
Louisiana,1965,47.4
Louisiana,1966,60.4
Louisiana,1967,52.5
Louisiana,1968,58.0
Louisiana,1969,49.8
Louisiana,1970,52.0
Louisiana,1971,54.0
Louisiana,1972,59.1
Louisiana,1973,72.8
Louisiana,1974,66.6
Louisiana,1975,66.7
Louisiana,1976,49.5
Louisiana,1977,59.4
Louisiana,1978,50.7
Louisiana,1979,71.3
Louisiana,1980,58.3
Louisiana,1981,45.5
Louisiana,1982,65.4
Louisiana,1983,67.9
Louisiana,1984,58.8
Louisiana,1985,60.4
Louisiana,1986,53.0
Louisiana,1987,60.2
Louisiana,1988,57.6
Louisiana,1989,64.0
Louisiana,1990,58.7
Louisiana,1991,79.4
Louisiana,1992,66.5
Louisiana,1993,58.9
Louisiana,1994,59.0
Louisiana,1995,62.3
Louisiana,1996,53.0
Louisiana,1997,64.3
Louisiana,1998,62.9
Louisiana,1999,47.8
Louisiana,2000,47.8
Louisiana,2001,68.3
Louisiana,2002,64.2
Louisiana,2003,51.9
Louisiana,2004,72.4
Louisiana,2005,45.5
Louisiana,2006,55.4
Louisiana,2007,52.4
Louisiana,2008,56.1
Louisiana,2009,64.0
Louisiana,2010,41.7
Louisiana,2011,43.0
Louisiana,2012,62.8
Louisiana,2013,61.4
Louisiana,2014,55.9
Louisiana,2015,67.3
Louisiana,2016,67.0
Louisiana,2017,64.0
Maine,1950,44.5
Maine,1951,49.7
Maine,1952,38.5
Maine,1953,46.5
Maine,1954,58.5
Maine,1955,36.2
Maine,1956,39.4
Maine,1957,35.9
Maine,1958,45.4
Maine,1959,45.8
Maine,1960,43.9
Maine,1961,42.8
Maine,1962,42.9
Maine,1963,42.4
Maine,1964,35.3
Maine,1965,31.9
Maine,1966,38.0
Maine,1967,41.3
Maine,1968,37.6
Maine,1969,49.6
Maine,1970,40.7
Maine,1971,37.6
Maine,1972,48.6
Maine,1973,53.4
Maine,1974,42.9
Maine,1975,41.3
Maine,1976,51.0
Maine,1977,48.8
Maine,1978,35.9
Maine,1979,50.3
Maine,1980,37.3
Maine,1981,48.3
Maine,1982,37.7
Maine,1983,55.9
Maine,1984,43.5
Maine,1985,35.5
Maine,1986,42.5
Maine,1987,38.0
Maine,1988,38.3
Maine,1989,41.8
Maine,1990,51.1
Maine,1991,44.2
Maine,1992,37.5
Maine,1993,43.6
Maine,1994,41.6
Maine,1995,42.7
Maine,1996,51.3
Maine,1997,39.5
Maine,1998,45.2
Maine,1999,46.3
Maine,2000,43.1
Maine,2001,29.8
Maine,2002,40.9
Maine,2003,46.0
Maine,2004,38.8
Maine,2005,61.5
Maine,2006,51.6
Maine,2007,47.6
Maine,2008,56.0
Maine,2009,49.4
Maine,2010,49.3
Maine,2011,50.0
Maine,2012,47.3
Maine,2013,45.6
Maine,2014,49.4
Maine,2015,43.1
Maine,2016,41.3
Maine,2017,45.3
Maryland,1950,42.3
Maryland,1951,42.8
Maryland,1952,50.4
Maryland,1953,43.1
Maryland,1954,35.1
Maryland,1955,41.9
Maryland,1956,44.4
Maryland,1957,39.1
Maryland,1958,48.5
Maryland,1959,40.2
Maryland,1960,43.7
Maryland,1961,43.0
Maryland,1962,39.2
Maryland,1963,36.2
Maryland,1964,36.9
Maryland,1965,31.3
Maryland,1966,37.5
Maryland,1967,41.4
Maryland,1968,36.4
Maryland,1969,40.8
Maryland,1970,40.5
Maryland,1971,49.8
Maryland,1972,55.9
Maryland,1973,44.2
Maryland,1974,40.1
Maryland,1975,53.7
Maryland,1976,40.5
Maryland,1977,39.6
Maryland,1978,44.7
Maryland,1979,56.9
Maryland,1980,36.7
Maryland,1981,36.5
Maryland,1982,39.6
Maryland,1983,51.3
Maryland,1984,45.4
Maryland,1985,40.7
Maryland,1986,36.5
Maryland,1987,38.5
Maryland,1988,37.8
Maryland,1989,51.1
Maryland,1990,46.2
Maryland,1991,35.7
Maryland,1992,42.3
Maryland,1993,45.7
Maryland,1994,45.8
Maryland,1995,39.5
Maryland,1996,58.9
Maryland,1997,38.7
Maryland,1998,42.4
Maryland,1999,44.2
Maryland,2000,43.9
Maryland,2001,36.0
Maryland,2002,41.4
Maryland,2003,60.6
Maryland,2004,46.5
Maryland,2005,44.0
Maryland,2006,44.9
Maryland,2007,36.0
Maryland,2008,44.9
Maryland,2009,51.2
Maryland,2010,40.8
Maryland,2011,51.1
Maryland,2012,40.3
Maryland,2013,46.0
Maryland,2014,44.7
Maryland,2015,46.8
Maryland,2016,41.6
Maryland,2017,41.2
Massachusetts,1950,41.5
Massachusetts,1951,49.1
Massachusetts,1952,43.3
Massachusetts,1953,53.6
Massachusetts,1954,52.4
Massachusetts,1955,51.7
Massachusetts,1956,45.1
Massachusetts,1957,33.9
Massachusetts,1958,48.8
Massachusetts,1959,48.7
Massachusetts,1960,46.9
Massachusetts,1961,43.6
Massachusetts,1962,43.5
Massachusetts,1963,37.7
Massachusetts,1964,34.6
Massachusetts,1965,29.3
Massachusetts,1966,37.6
Massachusetts,1967,46.5
Massachusetts,1968,43.9
Massachusetts,1969,49.3
Massachusetts,1970,41.5
Massachusetts,1971,40.5
Massachusetts,1972,59.4
Massachusetts,1973,52.0
Massachusetts,1974,44.7
Massachusetts,1975,55.7
Massachusetts,1976,42.4
Massachusetts,1977,54.0
Massachusetts,1978,42.2
Massachusetts,1979,54.4
Massachusetts,1980,35.5
Massachusetts,1981,43.1
Massachusetts,1982,45.7
Massachusetts,1983,59.4
Massachusetts,1984,49.9
Massachusetts,1985,40.5
Massachusetts,1986,48.4
Massachusetts,1987,45.2
Massachusetts,1988,42.3
Massachusetts,1989,50.3
Massachusetts,1990,52.0
Massachusetts,1991,48.2
Massachusetts,1992,44.7
Massachusetts,1993,44.4
Massachusetts,1994,47.8
Massachusetts,1995,41.4
Massachusetts,1996,60.6
Massachusetts,1997,41.1
Massachusetts,1998,50.1
Massachusetts,1999,46.0
Massachusetts,2000,50.1
Massachusetts,2001,40.0
Massachusetts,2002,47.2
Massachusetts,2003,53.2
Massachusetts,2004,46.4
Massachusetts,2005,57.0
Massachusetts,2006,53.7
Massachusetts,2007,45.4
Massachusetts,2008,59.7
Massachusetts,2009,51.7
Massachusetts,2010,49.6
Massachusetts,2011,60.8
Massachusetts,2012,41.7
Massachusetts,2013,46.3
Massachusetts,2014,50.0
Massachusetts,2015,41.3
Massachusetts,2016,36.8
Massachusetts,2017,46.9
Michigan,1950,35.0
Michigan,1951,37.2
Michigan,1952,29.9
Michigan,1953,29.8
Michigan,1954,35.5
Michigan,1955,28.1
Michigan,1956,28.5
Michigan,1957,31.6
Michigan,1958,25.8
Michigan,1959,36.4
Michigan,1960,31.4
Michigan,1961,30.8
Michigan,1962,26.8
Michigan,1963,24.5
Michigan,1964,29.2
Michigan,1965,34.4
Michigan,1966,29.4
Michigan,1967,33.7
Michigan,1968,34.8
Michigan,1969,30.8
Michigan,1970,32.6
Michigan,1971,29.8
Michigan,1972,34.3
Michigan,1973,33.1
Michigan,1974,32.5
Michigan,1975,36.6
Michigan,1976,27.9
Michigan,1977,33.9
Michigan,1978,30.9
Michigan,1979,32.4
Michigan,1980,31.5
Michigan,1981,32.1
Michigan,1982,34.4
Michigan,1983,34.8
Michigan,1984,31.9
Michigan,1985,39.2
Michigan,1986,34.8
Michigan,1987,30.4
Michigan,1988,32.3
Michigan,1989,27.5
Michigan,1990,36.2
Michigan,1991,35.5
Michigan,1992,33.3
Michigan,1993,32.4
Michigan,1994,32.3
Michigan,1995,31.8
Michigan,1996,34.0
Michigan,1997,29.9
Michigan,1998,29.5
Michigan,1999,31.4
Michigan,2000,33.0
Michigan,2001,35.1
Michigan,2002,30.9
Michigan,2003,31.0
Michigan,2004,35.3
Michigan,2005,29.8
Michigan,2006,35.8
Michigan,2007,30.6
Michigan,2008,36.8
Michigan,2009,33.8
Michigan,2010,31.2
Michigan,2011,36.8
Michigan,2012,31.0
Michigan,2013,38.2
Michigan,2014,36.6
Michigan,2015,31.7
Michigan,2016,35.8
Michigan,2017,39.2
Minnesota,1950,26.0
Minnesota,1951,30.5
Minnesota,1952,22.4
Minnesota,1953,30.0
Minnesota,1954,24.7
Minnesota,1955,24.9
Minnesota,1956,24.0
Minnesota,1957,29.3
Minnesota,1958,20.5
Minnesota,1959,26.0
Minnesota,1960,24.1
Minnesota,1961,23.0
Minnesota,1962,28.2
Minnesota,1963,24.0
Minnesota,1964,26.6
Minnesota,1965,33.2
Minnesota,1966,24.6
Minnesota,1967,21.4
Minnesota,1968,33.4
Minnesota,1969,25.6
Minnesota,1970,27.4
Minnesota,1971,29.0
Minnesota,1972,27.7
Minnesota,1973,28.1
Minnesota,1974,23.5
Minnesota,1975,27.9
Minnesota,1976,15.8
Minnesota,1977,33.9
Minnesota,1978,25.9
Minnesota,1979,28.3
Minnesota,1980,22.0
Minnesota,1981,28.0
Minnesota,1982,29.8
Minnesota,1983,29.1
Minnesota,1984,28.0
Minnesota,1985,30.6
Minnesota,1986,31.4
Minnesota,1987,22.0
Minnesota,1988,22.4
Minnesota,1989,22.4
Minnesota,1990,26.3
Minnesota,1991,32.2
Minnesota,1992,25.4
Minnesota,1993,31.4
Minnesota,1994,28.2
Minnesota,1995,29.5
Minnesota,1996,27.7
Minnesota,1997,25.2
Minnesota,1998,28.8
Minnesota,1999,29.6
Minnesota,2000,27.9
Minnesota,2001,29.2
Minnesota,2002,28.5
Minnesota,2003,22.2
Minnesota,2004,29.8
Minnesota,2005,31.6
Minnesota,2006,22.7
Minnesota,2007,29.2
Minnesota,2008,27.3
Minnesota,2009,26.3
Minnesota,2010,33.4
Minnesota,2011,24.3
Minnesota,2012,26.1
Minnesota,2013,29.0
Minnesota,2014,29.1
Minnesota,2015,29.4
Minnesota,2016,33.5
Minnesota,2017,28.2
Mississippi,1950,60.7
Mississippi,1951,53.7
Mississippi,1952,39.9
Mississippi,1953,56.9
Mississippi,1954,39.4
Mississippi,1955,50.9
Mississippi,1956,50.6
Mississippi,1957,64.1
Mississippi,1958,57.3
Mississippi,1959,55.6
Mississippi,1960,48.6
Mississippi,1961,73.4
Mississippi,1962,47.5
Mississippi,1963,41.0
Mississippi,1964,62.9
Mississippi,1965,44.5
Mississippi,1966,53.5
Mississippi,1967,52.0
Mississippi,1968,54.7
Mississippi,1969,50.9
Mississippi,1970,53.6
Mississippi,1971,58.4
Mississippi,1972,58.3
Mississippi,1973,71.9
Mississippi,1974,69.2
Mississippi,1975,68.5
Mississippi,1976,50.2
Mississippi,1977,59.5
Mississippi,1978,49.3
Mississippi,1979,75.5
Mississippi,1980,61.9
Mississippi,1981,42.3
Mississippi,1982,66.5
Mississippi,1983,74.3
Mississippi,1984,54.9
Mississippi,1985,52.7
Mississippi,1986,48.8
Mississippi,1987,52.3
Mississippi,1988,52.4
Mississippi,1989,65.5
Mississippi,1990,60.9
Mississippi,1991,73.9
Mississippi,1992,56.0
Mississippi,1993,55.0
Mississippi,1994,60.4
Mississippi,1995,57.4
Mississippi,1996,54.1
Mississippi,1997,64.8
Mississippi,1998,57.0
Mississippi,1999,47.9
Mississippi,2000,44.6
Mississippi,2001,66.2
Mississippi,2002,66.0
Mississippi,2003,58.9
Mississippi,2004,65.8
Mississippi,2005,50.6
Mississippi,2006,52.4
Mississippi,2007,41.7
Mississippi,2008,59.4
Mississippi,2009,68.4
Mississippi,2010,43.9
Mississippi,2011,52.8
Mississippi,2012,59.1
Mississippi,2013,62.9
Mississippi,2014,58.2
Mississippi,2015,60.5
Mississippi,2016,53.1
Mississippi,2017,59.0
Missouri,1950,39.6
Missouri,1951,51.2
Missouri,1952,32.5
Missouri,1953,25.1
Missouri,1954,35.3
Missouri,1955,33.4
Missouri,1956,31.3
Missouri,1957,48.0
Missouri,1958,43.0
Missouri,1959,38.3
Missouri,1960,34.9
Missouri,1961,47.8
Missouri,1962,34.9
Missouri,1963,28.9
Missouri,1964,37.5
Missouri,1965,43.4
Missouri,1966,34.6
Missouri,1967,42.7
Missouri,1968,41.1
Missouri,1969,43.6
Missouri,1970,43.8
Missouri,1971,33.8
Missouri,1972,38.5
Missouri,1973,57.1
Missouri,1974,42.6
Missouri,1975,41.8
Missouri,1976,28.5
Missouri,1977,44.3
Missouri,1978,40.3
Missouri,1979,40.3
Missouri,1980,28.8
Missouri,1981,44.2
Missouri,1982,50.8
Missouri,1983,41.1
Missouri,1984,46.3
Missouri,1985,51.7
Missouri,1986,42.4
Missouri,1987,40.2
Missouri,1988,34.2
Missouri,1989,33.3
Missouri,1990,50.4
Missouri,1991,39.1
Missouri,1992,41.7
Missouri,1993,56.6
Missouri,1994,42.0
Missouri,1995,42.0
Missouri,1996,43.6
Missouri,1997,39.8
Missouri,1998,49.8
Missouri,1999,36.8
Missouri,2000,35.7
Missouri,2001,43.6
Missouri,2002,40.2
Missouri,2003,40.0
Missouri,2004,44.5
Missouri,2005,36.4
Missouri,2006,38.0
Missouri,2007,39.5
Missouri,2008,56.1
Missouri,2009,51.7
Missouri,2010,44.5
Missouri,2011,45.7
Missouri,2012,31.0
Missouri,2013,45.7
Missouri,2014,39.3
Missouri,2015,55.5
Missouri,2016,39.4
Missouri,2017,41.2
Montana,1950,20.3
Montana,1951,20.7
Montana,1952,13.3
Montana,1953,20.1
Montana,1954,18.2
Montana,1955,20.3
Montana,1956,15.8
Montana,1957,18.9
Montana,1958,19.1
Montana,1959,18.9
Montana,1960,13.6
Montana,1961,16.9
Montana,1962,20.2
Montana,1963,18.6
Montana,1964,22.0
Montana,1965,20.5
Montana,1966,16.6
Montana,1967,20.7
Montana,1968,20.0
Montana,1969,17.7
Montana,1970,20.6
Montana,1971,18.9
Montana,1972,19.7
Montana,1973,17.0
Montana,1974,18.6
Montana,1975,25.4
Montana,1976,16.8
Montana,1977,18.9
Montana,1978,22.9
Montana,1979,13.8
Montana,1980,19.8
Montana,1981,18.6
Montana,1982,22.4
Montana,1983,17.3
Montana,1984,16.5
Montana,1985,17.1
Montana,1986,20.8
Montana,1987,15.9
Montana,1988,14.5
Montana,1989,21.1
Montana,1990,16.9
Montana,1991,20.0
Montana,1992,17.5
Montana,1993,22.5
Montana,1994,16.0
Montana,1995,22.0
Montana,1996,20.6
Montana,1997,19.4
Montana,1998,20.2
Montana,1999,17.4
Montana,2000,15.6
Montana,2001,14.9
Montana,2002,17.1
Montana,2003,17.3
Montana,2004,16.8
Montana,2005,20.0
Montana,2006,18.2
Montana,2007,17.9
Montana,2008,19.4
Montana,2009,17.4
Montana,2010,21.9
Montana,2011,22.8
Montana,2012,16.8
Montana,2013,20.0
Montana,2014,21.6
Montana,2015,16.8
Montana,2016,21.1
Montana,2017,17.4
Nebraska,1950,22.3
Nebraska,1951,30.1
Nebraska,1952,19.2
Nebraska,1953,20.2
Nebraska,1954,19.5
Nebraska,1955,17.1
Nebraska,1956,15.8
Nebraska,1957,26.9
Nebraska,1958,23.0
Nebraska,1959,23.3
Nebraska,1960,22.8
Nebraska,1961,22.3
Nebraska,1962,26.4
Nebraska,1963,21.2
Nebraska,1964,19.8
Nebraska,1965,28.8
Nebraska,1966,19.1
Nebraska,1967,22.2
Nebraska,1968,22.5
Nebraska,1969,22.1
Nebraska,1970,19.3
Nebraska,1971,23.6
Nebraska,1972,23.3
Nebraska,1973,29.3
Nebraska,1974,15.5
Nebraska,1975,20.4
Nebraska,1976,17.2
Nebraska,1977,28.9
Nebraska,1978,22.3
Nebraska,1979,25.5
Nebraska,1980,17.1
Nebraska,1981,24.1
Nebraska,1982,27.5
Nebraska,1983,25.1
Nebraska,1984,25.8
Nebraska,1985,22.4
Nebraska,1986,26.8
Nebraska,1987,25.3
Nebraska,1988,20.1
Nebraska,1989,16.7
Nebraska,1990,21.5
Nebraska,1991,22.0
Nebraska,1992,25.5
Nebraska,1993,31.8
Nebraska,1994,21.9
Nebraska,1995,25.1
Nebraska,1996,25.4
Nebraska,1997,22.1
Nebraska,1998,25.9
Nebraska,1999,22.8
Nebraska,2000,20.3
Nebraska,2001,24.4
Nebraska,2002,15.6
Nebraska,2003,19.9
Nebraska,2004,22.9
Nebraska,2005,23.5
Nebraska,2006,21.5
Nebraska,2007,28.6
Nebraska,2008,28.1
Nebraska,2009,25.7
Nebraska,2010,27.0
Nebraska,2011,25.8
Nebraska,2012,13.3
Nebraska,2013,23.4
Nebraska,2014,24.9
Nebraska,2015,28.0
Nebraska,2016,25.3
Nebraska,2017,25.3
Nevada,1950,9.0
Nevada,1951,9.8
Nevada,1952,11.4
Nevada,1953,6.3
Nevada,1954,8.1
Nevada,1955,9.7
Nevada,1956,7.7
Nevada,1957,11.7
Nevada,1958,9.6
Nevada,1959,6.6
Nevada,1960,8.8
Nevada,1961,8.1
Nevada,1962,8.8
Nevada,1963,11.9
Nevada,1964,9.7
Nevada,1965,12.2
Nevada,1966,6.7
