state,year,pcp
Nevada,1967,11.1
Nevada,1968,9.9
Nevada,1969,12.5
Nevada,1970,10.8
Nevada,1971,11.0
Nevada,1972,8.7
Nevada,1973,10.7
Nevada,1974,7.9
Nevada,1975,10.6
Nevada,1976,9.9
Nevada,1977,9.8
Nevada,1978,13.8
Nevada,1979,9.8
Nevada,1980,12.9
Nevada,1981,10.7
Nevada,1982,13.6
Nevada,1983,17.8
Nevada,1984,12.1
Nevada,1985,8.7
Nevada,1986,9.1
Nevada,1987,12.0
Nevada,1988,9.3
Nevada,1989,7.5
Nevada,1990,9.1
Nevada,1991,10.0
Nevada,1992,9.7
Nevada,1993,10.7
Nevada,1994,9.5
Nevada,1995,13.7
Nevada,1996,12.1
Nevada,1997,10.0
Nevada,1998,16.9
Nevada,1999,7.7
Nevada,2000,10.4
Nevada,2001,8.9
Nevada,2002,6.2
Nevada,2003,9.8
Nevada,2004,11.3
Nevada,2005,13.5
Nevada,2006,9.6
Nevada,2007,7.5
Nevada,2008,7.6
Nevada,2009,9.2
Nevada,2010,13.0
Nevada,2011,8.6
Nevada,2012,8.8
Nevada,2013,7.4
Nevada,2014,9.9
Nevada,2015,11.3
Nevada,2016,11.1
Nevada,2017,11.1
New Hampshire,1950,41.8
New Hampshire,1951,50.3
New Hampshire,1952,43.5
New Hampshire,1953,47.4
New Hampshire,1954,57.3
New Hampshire,1955,41.3
New Hampshire,1956,42.7
New Hampshire,1957,36.9
New Hampshire,1958,42.6
New Hampshire,1959,47.2
New Hampshire,1960,45.7
New Hampshire,1961,38.3
New Hampshire,1962,45.1
New Hampshire,1963,37.1
New Hampshire,1964,35.8
New Hampshire,1965,32.8
New Hampshire,1966,38.5
New Hampshire,1967,41.6
New Hampshire,1968,44.7
New Hampshire,1969,50.3
New Hampshire,1970,40.8
New Hampshire,1971,40.1
New Hampshire,1972,49.7
New Hampshire,1973,53.3
New Hampshire,1974,45.0
New Hampshire,1975,49.4
New Hampshire,1976,47.0
New Hampshire,1977,50.3
New Hampshire,1978,38.7
New Hampshire,1979,47.6
New Hampshire,1980,35.9
New Hampshire,1981,49.4
New Hampshire,1982,39.6
New Hampshire,1983,56.4
New Hampshire,1984,47.7
New Hampshire,1985,38.6
New Hampshire,1986,46.9
New Hampshire,1987,43.1
New Hampshire,1988,41.1
New Hampshire,1989,45.8
New Hampshire,1990,53.7
New Hampshire,1991,46.4
New Hampshire,1992,39.0
New Hampshire,1993,42.1
New Hampshire,1994,43.7
New Hampshire,1995,43.6
New Hampshire,1996,57.3
New Hampshire,1997,43.1
New Hampshire,1998,47.5
New Hampshire,1999,46.1
New Hampshire,2000,48.7
New Hampshire,2001,34.8
New Hampshire,2002,44.8
New Hampshire,2003,50.3
New Hampshire,2004,43.2
New Hampshire,2005,61.1
New Hampshire,2006,58.2
New Hampshire,2007,48.3
New Hampshire,2008,60.7
New Hampshire,2009,51.6
New Hampshire,2010,49.9
New Hampshire,2011,57.5
New Hampshire,2012,45.1
New Hampshire,2013,45.7
New Hampshire,2014,49.6
New Hampshire,2015,44.0
New Hampshire,2016,39.5
New Hampshire,2017,49.1
New Jersey,1950,42.5
New Jersey,1951,48.6
New Jersey,1952,54.5
New Jersey,1953,48.5
New Jersey,1954,40.4
New Jersey,1955,41.6
New Jersey,1956,46.8
New Jersey,1957,36.0
New Jersey,1958,54.1
New Jersey,1959,43.8
New Jersey,1960,46.2
New Jersey,1961,44.8
New Jersey,1962,42.0
New Jersey,1963,34.5
New Jersey,1964,36.4
New Jersey,1965,29.2
New Jersey,1966,40.2
New Jersey,1967,45.5
New Jersey,1968,39.8
New Jersey,1969,46.3
New Jersey,1970,40.2
New Jersey,1971,51.3
New Jersey,1972,56.9
New Jersey,1973,51.2
New Jersey,1974,44.0
New Jersey,1975,57.6
New Jersey,1976,38.6
New Jersey,1977,48.5
New Jersey,1978,47.6
New Jersey,1979,56.4
New Jersey,1980,38.2
New Jersey,1981,38.8
New Jersey,1982,39.9
New Jersey,1983,58.5
New Jersey,1984,49.1
New Jersey,1985,39.4
New Jersey,1986,45.6
New Jersey,1987,44.7
New Jersey,1988,40.0
New Jersey,1989,54.5
New Jersey,1990,48.9
New Jersey,1991,42.4
New Jersey,1992,41.6
New Jersey,1993,44.7
New Jersey,1994,47.3
New Jersey,1995,39.7
New Jersey,1996,59.1
New Jersey,1997,42.9
New Jersey,1998,41.7
New Jersey,1999,47.2
New Jersey,2000,45.2
New Jersey,2001,35.5
New Jersey,2002,45.9
New Jersey,2003,56.4
New Jersey,2004,48.7
New Jersey,2005,48.8
New Jersey,2006,51.4
New Jersey,2007,46.9
New Jersey,2008,47.2
New Jersey,2009,53.1
New Jersey,2010,44.6
New Jersey,2011,63.9
New Jersey,2012,42.0
New Jersey,2013,46.3
New Jersey,2014,48.9
New Jersey,2015,43.8
New Jersey,2016,39.5
New Jersey,2017,44.8
New Mexico,1950,10.5
New Mexico,1951,9.9
New Mexico,1952,11.5
New Mexico,1953,9.6
New Mexico,1954,11.1
New Mexico,1955,11.1
New Mexico,1956,6.5
New Mexico,1957,16.0
New Mexico,1958,16.6
New Mexico,1959,13.1
New Mexico,1960,14.6
New Mexico,1961,13.7
New Mexico,1962,12.6
New Mexico,1963,11.3
New Mexico,1964,10.1
New Mexico,1965,15.3
New Mexico,1966,12.2
New Mexico,1967,13.0
New Mexico,1968,12.6
New Mexico,1969,16.6
New Mexico,1970,10.3
New Mexico,1971,13.4
New Mexico,1972,16.7
New Mexico,1973,12.0
New Mexico,1974,14.8
New Mexico,1975,12.9
New Mexico,1976,11.3
New Mexico,1977,13.2
New Mexico,1978,16.4
New Mexico,1979,14.4
New Mexico,1980,12.1
New Mexico,1981,15.2
New Mexico,1982,15.0
New Mexico,1983,14.3
New Mexico,1984,17.6
New Mexico,1985,17.4
New Mexico,1986,20.5
New Mexico,1987,14.9
New Mexico,1988,15.9
New Mexico,1989,11.0
New Mexico,1990,15.9
New Mexico,1991,19.0
New Mexico,1992,15.5
New Mexico,1993,14.1
New Mexico,1994,14.4
New Mexico,1995,11.7
New Mexico,1996,14.1
New Mexico,1997,18.6
New Mexico,1998,14.1
New Mexico,1999,14.9
New Mexico,2000,13.3
New Mexico,2001,11.8
New Mexico,2002,12.2
New Mexico,2003,9.0
New Mexico,2004,17.2
New Mexico,2005,14.3
New Mexico,2006,15.9
New Mexico,2007,14.7
New Mexico,2008,13.7
New Mexico,2009,11.9
New Mexico,2010,14.8
New Mexico,2011,9.8
New Mexico,2012,8.4
New Mexico,2013,13.6
New Mexico,2014,13.2
New Mexico,2015,19.3
New Mexico,2016,12.9
New Mexico,2017,14.8
New York,1950,42.7
New York,1951,44.5
New York,1952,40.4
New York,1953,38.7
New York,1954,44.2
New York,1955,41.2
New York,1956,40.0
New York,1957,34.7
New York,1958,42.0
New York,1959,43.0
New York,1960,36.7
New York,1961,38.3
New York,1962,36.1
New York,1963,32.9
New York,1964,31.5
New York,1965,33.5
New York,1966,35.3
New York,1967,39.5
New York,1968,40.5
New York,1969,39.7
New York,1970,38.9
New York,1971,39.2
New York,1972,50.4
New York,1973,44.2
New York,1974,42.2
New York,1975,45.9
New York,1976,47.8
New York,1977,50.0
New York,1978,38.4
New York,1979,43.9
New York,1980,36.2
New York,1981,40.1
New York,1982,37.3
New York,1983,45.6
New York,1984,42.5
New York,1985,38.9
New York,1986,44.6
New York,1987,39.5
New York,1988,35.7
New York,1989,42.8
New York,1990,50.0
New York,1991,37.0
New York,1992,42.6
New York,1993,41.3
New York,1994,42.1
New York,1995,37.1
New York,1996,50.8
New York,1997,39.0
New York,1998,41.4
New York,1999,38.7
New York,2000,46.2
New York,2001,34.1
New York,2002,43.5
New York,2003,48.0
New York,2004,45.1
New York,2005,46.8
New York,2006,48.8
New York,2007,44.4
New York,2008,47.7
New York,2009,42.3
New York,2010,43.9
New York,2011,55.7
New York,2012,39.5
New York,2013,43.9
New York,2014,43.2
New York,2015,40.6
New York,2016,38.1
New York,2017,47.3
North Carolina,1950,45.2
North Carolina,1951,40.6
North Carolina,1952,48.8
North Carolina,1953,45.2
North Carolina,1954,42.3
North Carolina,1955,49.1
North Carolina,1956,47.6
North Carolina,1957,54.0
North Carolina,1958,50.1
North Carolina,1959,55.2
North Carolina,1960,50.2
North Carolina,1961,51.2
North Carolina,1962,53.0
North Carolina,1963,43.5
North Carolina,1964,57.3
North Carolina,1965,44.1
North Carolina,1966,47.9
North Carolina,1967,47.6
North Carolina,1968,41.6
North Carolina,1969,50.4
North Carolina,1970,43.8
North Carolina,1971,56.4
North Carolina,1972,53.3
North Carolina,1973,52.2
North Carolina,1974,52.2
North Carolina,1975,57.5
North Carolina,1976,45.9
North Carolina,1977,48.8
North Carolina,1978,47.8
North Carolina,1979,58.7
North Carolina,1980,44.3
North Carolina,1981,40.7
North Carolina,1982,52.1
North Carolina,1983,52.8
North Carolina,1984,50.9
North Carolina,1985,47.0
North Carolina,1986,38.9
North Carolina,1987,47.9
North Carolina,1988,39.9
North Carolina,1989,60.5
North Carolina,1990,48.6
North Carolina,1991,47.8
North Carolina,1992,52.6
North Carolina,1993,46.1
North Carolina,1994,50.1
North Carolina,1995,54.3
North Carolina,1996,56.7
North Carolina,1997,46.1
North Carolina,1998,53.8
North Carolina,1999,52.4
North Carolina,2000,44.3
North Carolina,2001,37.8
North Carolina,2002,47.5
North Carolina,2003,63.1
North Carolina,2004,49.1
North Carolina,2005,47.5
North Carolina,2006,51.1
North Carolina,2007,34.7
North Carolina,2008,45.8
North Carolina,2009,53.1
North Carolina,2010,46.2
North Carolina,2011,45.9
North Carolina,2012,46.6
North Carolina,2013,56.4
North Carolina,2014,50.0
North Carolina,2015,58.3
North Carolina,2016,50.6
North Carolina,2017,47.9
North Dakota,1950,18.5
North Dakota,1951,16.6
North Dakota,1952,12.1
North Dakota,1953,19.9
North Dakota,1954,18.6
North Dakota,1955,17.2
North Dakota,1956,17.4
North Dakota,1957,18.9
North Dakota,1958,13.7
North Dakota,1959,15.7
North Dakota,1960,14.7
North Dakota,1961,13.0
North Dakota,1962,21.2
North Dakota,1963,17.4
North Dakota,1964,19.4
North Dakota,1965,20.9
North Dakota,1966,16.7
North Dakota,1967,14.4
North Dakota,1968,18.9
North Dakota,1969,16.9
North Dakota,1970,19.0
North Dakota,1971,19.8
North Dakota,1972,17.5
North Dakota,1973,16.8
North Dakota,1974,15.6
North Dakota,1975,21.2
North Dakota,1976,12.2
North Dakota,1977,21.3
North Dakota,1978,17.8
North Dakota,1979,14.4
North Dakota,1980,16.7
North Dakota,1981,17.0
North Dakota,1982,21.4
North Dakota,1983,15.7
North Dakota,1984,15.8
North Dakota,1985,17.3
North Dakota,1986,21.7
North Dakota,1987,16.1
North Dakota,1988,11.4
North Dakota,1989,14.3
North Dakota,1990,15.0
North Dakota,1991,19.7
North Dakota,1992,14.7
North Dakota,1993,22.9
North Dakota,1994,20.4
North Dakota,1995,19.5
North Dakota,1996,18.5
North Dakota,1997,16.5
North Dakota,1998,21.1
North Dakota,1999,20.4
North Dakota,2000,21.3
North Dakota,2001,16.8
North Dakota,2002,15.8
North Dakota,2003,16.2
North Dakota,2004,18.8
North Dakota,2005,20.9
North Dakota,2006,14.0
North Dakota,2007,19.0
North Dakota,2008,19.7
North Dakota,2009,18.9
North Dakota,2010,23.4
North Dakota,2011,21.4
North Dakota,2012,15.0
North Dakota,2013,23.2
North Dakota,2014,18.6
North Dakota,2015,17.7
North Dakota,2016,21.8
North Dakota,2017,12.9
Ohio,1950,48.3
Ohio,1951,40.8
Ohio,1952,35.5
Ohio,1953,29.0
Ohio,1954,36.7
Ohio,1955,36.1
Ohio,1956,40.8
Ohio,1957,39.7
Ohio,1958,39.3
Ohio,1959,40.7
Ohio,1960,29.9
Ohio,1961,40.3
Ohio,1962,33.5
Ohio,1963,26.7
Ohio,1964,37.5
Ohio,1965,36.8
Ohio,1966,36.3
Ohio,1967,35.7
Ohio,1968,38.7
Ohio,1969,36.7
Ohio,1970,37.9
Ohio,1971,33.9
Ohio,1972,42.9
Ohio,1973,41.6
Ohio,1974,40.5
Ohio,1975,42.9
Ohio,1976,33.9
Ohio,1977,38.8
Ohio,1978,38.3
Ohio,1979,45.1
Ohio,1980,39.6
Ohio,1981,39.0
Ohio,1982,37.7
Ohio,1983,40.3
Ohio,1984,36.9
Ohio,1985,39.9
Ohio,1986,38.9
Ohio,1987,31.4
Ohio,1988,32.1
Ohio,1989,42.6
Ohio,1990,51.0
Ohio,1991,31.6
Ohio,1992,39.7
Ohio,1993,38.6
Ohio,1994,35.6
Ohio,1995,38.6
Ohio,1996,46.8
Ohio,1997,38.3
Ohio,1998,39.9
Ohio,1999,33.0
Ohio,2000,40.8
Ohio,2001,37.3
Ohio,2002,38.5
Ohio,2003,46.4
Ohio,2004,45.4
Ohio,2005,40.1
Ohio,2006,43.5
Ohio,2007,41.1
Ohio,2008,44.1
Ohio,2009,36.5
Ohio,2010,36.7
Ohio,2011,55.9
Ohio,2012,37.2
Ohio,2013,41.6
Ohio,2014,38.5
Ohio,2015,43.0
Ohio,2016,37.3
Ohio,2017,45.5
Oklahoma,1950,34.7
Oklahoma,1951,34.9
Oklahoma,1952,23.5
Oklahoma,1953,31.6
Oklahoma,1954,22.8
Oklahoma,1955,29.3
Oklahoma,1956,20.7
Oklahoma,1957,47.8
Oklahoma,1958,32.8
Oklahoma,1959,40.0
Oklahoma,1960,36.2
Oklahoma,1961,37.7
Oklahoma,1962,32.1
Oklahoma,1963,21.6
Oklahoma,1964,32.7
Oklahoma,1965,29.8
Oklahoma,1966,24.9
Oklahoma,1967,32.7
Oklahoma,1968,39.1
Oklahoma,1969,33.6
Oklahoma,1970,29.1
Oklahoma,1971,34.3
Oklahoma,1972,29.4
Oklahoma,1973,46.7
Oklahoma,1974,39.5
Oklahoma,1975,35.6
Oklahoma,1976,26.7
Oklahoma,1977,31.9
Oklahoma,1978,28.3
Oklahoma,1979,34.7
Oklahoma,1980,26.5
Oklahoma,1981,35.2
Oklahoma,1982,35.6
Oklahoma,1983,33.0
Oklahoma,1984,34.1
Oklahoma,1985,42.2
Oklahoma,1986,40.3
Oklahoma,1987,41.2
Oklahoma,1988,29.4
Oklahoma,1989,35.3
Oklahoma,1990,43.2
Oklahoma,1991,38.7
Oklahoma,1992,41.4
Oklahoma,1993,39.1
Oklahoma,1994,36.2
Oklahoma,1995,37.8
Oklahoma,1996,37.2
Oklahoma,1997,39.3
Oklahoma,1998,36.1
Oklahoma,1999,37.2
Oklahoma,2000,36.9
Oklahoma,2001,31.9
Oklahoma,2002,35.0
Oklahoma,2003,27.8
Oklahoma,2004,40.2
Oklahoma,2005,27.5
Oklahoma,2006,29.8
Oklahoma,2007,43.5
Oklahoma,2008,38.3
Oklahoma,2009,38.0
Oklahoma,2010,32.0
Oklahoma,2011,26.2
Oklahoma,2012,25.7
Oklahoma,2013,36.7
Oklahoma,2014,28.8
Oklahoma,2015,53.7
Oklahoma,2016,31.1
Oklahoma,2017,38.6
Oregon,1950,41.0
Oregon,1951,35.0
Oregon,1952,26.6
Oregon,1953,41.2
Oregon,1954,29.7
Oregon,1955,35.9
Oregon,1956,34.5
Oregon,1957,34.7
Oregon,1958,34.9
Oregon,1959,26.8
Oregon,1960,34.3
Oregon,1961,35.4
Oregon,1962,30.7
Oregon,1963,32.1
Oregon,1964,38.9
Oregon,1965,27.7
Oregon,1966,30.7
Oregon,1967,27.8
Oregon,1968,35.0
Oregon,1969,31.8
Oregon,1970,37.1
Oregon,1971,38.2
Oregon,1972,33.4
Oregon,1973,35.0
Oregon,1974,31.9
Oregon,1975,36.3
Oregon,1976,22.6
Oregon,1977,31.6
Oregon,1978,29.0
Oregon,1979,32.6
Oregon,1980,32.9
Oregon,1981,38.0
Oregon,1982,38.2
Oregon,1983,44.4
Oregon,1984,38.0
Oregon,1985,23.1
Oregon,1986,32.9
Oregon,1987,27.3
Oregon,1988,29.8
Oregon,1989,26.9
Oregon,1990,29.9
Oregon,1991,29.5
Oregon,1992,27.5
Oregon,1993,31.1
Oregon,1994,28.5
Oregon,1995,41.4
Oregon,1996,48.8
Oregon,1997,32.6
Oregon,1998,42.9
Oregon,1999,31.6
Oregon,2000,27.9
Oregon,2001,26.8
Oregon,2002,26.2
Oregon,2003,32.0
Oregon,2004,29.6
Oregon,2005,33.2
Oregon,2006,36.4
Oregon,2007,28.9
Oregon,2008,28.6
Oregon,2009,27.6
Oregon,2010,37.9
Oregon,2011,30.6
Oregon,2012,40.0
Oregon,2013,22.7
Oregon,2014,35.2
Oregon,2015,30.1
Oregon,2016,34.6
Oregon,2017,36.0
Pennsylvania,1950,48.3
Pennsylvania,1951,44.4
Pennsylvania,1952,46.0
Pennsylvania,1953,40.5
Pennsylvania,1954,41.6
Pennsylvania,1955,40.5
Pennsylvania,1956,47.9
Pennsylvania,1957,36.4
Pennsylvania,1958,43.2
Pennsylvania,1959,42.8
Pennsylvania,1960,39.7
Pennsylvania,1961,40.8
Pennsylvania,1962,37.5
Pennsylvania,1963,31.9
Pennsylvania,1964,36.7
Pennsylvania,1965,33.8
Pennsylvania,1966,35.8
Pennsylvania,1967,42.1
Pennsylvania,1968,38.0
Pennsylvania,1969,37.9
Pennsylvania,1970,43.8
Pennsylvania,1971,40.7
Pennsylvania,1972,52.6
Pennsylvania,1973,45.6
Pennsylvania,1974,43.4
Pennsylvania,1975,50.2
Pennsylvania,1976,41.6
Pennsylvania,1977,46.6
Pennsylvania,1978,43.1
Pennsylvania,1979,48.3
Pennsylvania,1980,36.8
Pennsylvania,1981,40.2
Pennsylvania,1982,38.3
Pennsylvania,1983,46.7
Pennsylvania,1984,46.1
Pennsylvania,1985,41.5
Pennsylvania,1986,43.2
Pennsylvania,1987,40.6
Pennsylvania,1988,35.9
Pennsylvania,1989,44.2
Pennsylvania,1990,49.7
Pennsylvania,1991,33.3
Pennsylvania,1992,41.6
Pennsylvania,1993,45.8
Pennsylvania,1994,48.1
Pennsylvania,1995,37.5
Pennsylvania,1996,56.3
Pennsylvania,1997,38.8
Pennsylvania,1998,40.4
Pennsylvania,1999,41.1
Pennsylvania,2000,41.3
Pennsylvania,2001,34.3
Pennsylvania,2002,43.5
Pennsylvania,2003,53.5
Pennsylvania,2004,53.9
Pennsylvania,2005,42.9
Pennsylvania,2006,47.5
Pennsylvania,2007,44.1
Pennsylvania,2008,45.8
Pennsylvania,2009,42.7
Pennsylvania,2010,42.3
Pennsylvania,2011,61.0
Pennsylvania,2012,43.4
Pennsylvania,2013,41.8
Pennsylvania,2014,42.4
Pennsylvania,2015,43.1
Pennsylvania,2016,39.0
Pennsylvania,2017,46.6
Rhode Island,1950,39.2
Rhode Island,1951,45.3
Rhode Island,1952,41.7
Rhode Island,1953,56.8
Rhode Island,1954,54.5
Rhode Island,1955,50.1
Rhode Island,1956,44.2
Rhode Island,1957,32.7
Rhode Island,1958,52.3
Rhode Island,1959,47.2
Rhode Island,1960,45.1
Rhode Island,1961,46.4
Rhode Island,1962,45.2
Rhode Island,1963,38.2
Rhode Island,1964,37.9
Rhode Island,1965,28.2
Rhode Island,1966,37.4
Rhode Island,1967,48.1
Rhode Island,1968,43.0
Rhode Island,1969,48.5
Rhode Island,1970,43.5
Rhode Island,1971,39.8
Rhode Island,1972,63.4
Rhode Island,1973,51.0
Rhode Island,1974,42.8
Rhode Island,1975,53.2
Rhode Island,1976,41.7
Rhode Island,1977,52.7
Rhode Island,1978,46.2
Rhode Island,1979,55.8
Rhode Island,1980,37.3
Rhode Island,1981,40.3
Rhode Island,1982,48.8
Rhode Island,1983,63.0
Rhode Island,1984,50.6
Rhode Island,1985,42.3
Rhode Island,1986,48.5
Rhode Island,1987,42.8
Rhode Island,1988,42.9
Rhode Island,1989,55.0
Rhode Island,1990,50.0
Rhode Island,1991,46.7
Rhode Island,1992,48.1
Rhode Island,1993,43.7
Rhode Island,1994,46.0
Rhode Island,1995,40.2
Rhode Island,1996,56.4
Rhode Island,1997,40.8
Rhode Island,1998,56.4
Rhode Island,1999,45.9
Rhode Island,2000,48.8
Rhode Island,2001,43.2
Rhode Island,2002,47.4
Rhode Island,2003,52.9
Rhode Island,2004,47.6
Rhode Island,2005,57.8
Rhode Island,2006,56.7
Rhode Island,2007,44.4
Rhode Island,2008,56.7
