state,year,tavg
Alabama,1950,63.1
Alabama,1951,63.8
Alabama,1952,63.3
Alabama,1953,63.8
Alabama,1954,64.2
Alabama,1955,63.4
Alabama,1956,63.6
Alabama,1957,64.0
Alabama,1958,61.2
Alabama,1959,63.0
Alabama,1960,61.5
Alabama,1961,61.9
Alabama,1962,63.0
Alabama,1963,61.7
Alabama,1964,62.4
Alabama,1965,63.0
Alabama,1966,61.7
Alabama,1967,61.9
Alabama,1968,61.0
Alabama,1969,61.4
Alabama,1970,62.1
Alabama,1971,62.7
Alabama,1972,63.0
Alabama,1973,63.1
Alabama,1974,63.1
Alabama,1975,62.8
Alabama,1976,60.7
Alabama,1977,62.5
Alabama,1978,61.9
Alabama,1979,61.4
Alabama,1980,62.5
Alabama,1981,62.0
Alabama,1982,63.3
Alabama,1983,61.2
Alabama,1984,62.8
Alabama,1985,62.8
Alabama,1986,64.1
Alabama,1987,63.0
Alabama,1988,62.1
Alabama,1989,62.2
Alabama,1990,64.9
Alabama,1991,64.0
Alabama,1992,62.1
Alabama,1993,62.3
Alabama,1994,63.1
Alabama,1995,63.0
Alabama,1996,62.1
Alabama,1997,62.4
Alabama,1998,65.1
Alabama,1999,64.1
Alabama,2000,63.6
Alabama,2001,63.0
Alabama,2002,63.6
Alabama,2003,62.7
Alabama,2004,63.3
Alabama,2005,63.4
Alabama,2006,64.2
Alabama,2007,64.4
Alabama,2008,62.9
Alabama,2009,62.9
Alabama,2010,62.7
Alabama,2011,63.8
Alabama,2012,64.9
Alabama,2013,62.6
Alabama,2014,62.0
Alabama,2015,64.6
Alabama,2016,65.3
Alabama,2017,65.0
Arizona,1950,60.5
Arizona,1951,58.9
Arizona,1952,58.8
Arizona,1953,59.2
Arizona,1954,60.9
Arizona,1955,58.4
Arizona,1956,59.5
Arizona,1957,59.5
Arizona,1958,60.4
Arizona,1959,60.2
Arizona,1960,59.6
Arizona,1961,59.3
Arizona,1962,59.8
Arizona,1963,59.8
Arizona,1964,57.8
Arizona,1965,58.5
Arizona,1966,59.5
Arizona,1967,59.0
Arizona,1968,58.6
Arizona,1969,59.7
Arizona,1970,59.0
Arizona,1971,58.2
Arizona,1972,59.6
Arizona,1973,58.4
Arizona,1974,59.5
Arizona,1975,57.9
Arizona,1976,59.0
Arizona,1977,60.2
Arizona,1978,59.8
Arizona,1979,58.8
Arizona,1980,60.2
Arizona,1981,61.3
Arizona,1982,58.7
Arizona,1983,59.2
Arizona,1984,59.4
Arizona,1985,59.6
Arizona,1986,60.6
Arizona,1987,59.3
Arizona,1988,60.2
Arizona,1989,61.2
Arizona,1990,59.7
Arizona,1991,59.2
Arizona,1992,59.6
Arizona,1993,59.8
Arizona,1994,60.6
Arizona,1995,61.0
Arizona,1996,61.9
Arizona,1997,60.5
Arizona,1998,59.3
Arizona,1999,60.8
Arizona,2000,61.7
Arizona,2001,61.2
Arizona,2002,61.2
Arizona,2003,61.9
Arizona,2004,60.4
Arizona,2005,61.1
Arizona,2006,61.1
Arizona,2007,61.6
Arizona,2008,60.6
Arizona,2009,61.1
Arizona,2010,60.4
Arizona,2011,60.3
Arizona,2012,62.1
Arizona,2013,60.4
Arizona,2014,62.2
Arizona,2015,61.8
Arizona,2016,62.2
Arizona,2017,63.0
Arkansas,1950,59.8
Arkansas,1951,60.1
Arkansas,1952,61.0
Arkansas,1953,61.8
Arkansas,1954,62.8
Arkansas,1955,60.8
Arkansas,1956,61.4
Arkansas,1957,60.6
Arkansas,1958,58.8
Arkansas,1959,60.0
Arkansas,1960,58.9
Arkansas,1961,59.1
Arkansas,1962,60.3
Arkansas,1963,60.3
Arkansas,1964,60.7
Arkansas,1965,61.0
Arkansas,1966,59.2
Arkansas,1967,59.9
Arkansas,1968,58.7
Arkansas,1969,59.5
Arkansas,1970,59.7
Arkansas,1971,60.5
Arkansas,1972,60.0
Arkansas,1973,60.6
Arkansas,1974,60.3
Arkansas,1975,59.9
Arkansas,1976,58.8
Arkansas,1977,60.8
Arkansas,1978,58.9
Arkansas,1979,58.0
Arkansas,1980,60.5
Arkansas,1981,60.2
Arkansas,1982,60.0
Arkansas,1983,58.9
Arkansas,1984,60.0
Arkansas,1985,59.8
Arkansas,1986,61.5
Arkansas,1987,61.0
Arkansas,1988,59.8
Arkansas,1989,59.0
Arkansas,1990,61.8
Arkansas,1991,61.3
Arkansas,1992,59.9
Arkansas,1993,59.3
Arkansas,1994,60.4
Arkansas,1995,60.5
Arkansas,1996,59.6
Arkansas,1997,59.7
Arkansas,1998,63.1
Arkansas,1999,62.1
Arkansas,2000,60.9
Arkansas,2001,61.2
Arkansas,2002,60.6
Arkansas,2003,60.3
Arkansas,2004,61.0
Arkansas,2005,62.0
Arkansas,2006,62.0
Arkansas,2007,61.8
Arkansas,2008,59.9
Arkansas,2009,59.9
Arkansas,2010,61.2
Arkansas,2011,61.8
Arkansas,2012,63.6
Arkansas,2013,59.6
Arkansas,2014,58.7
Arkansas,2015,61.4
Arkansas,2016,62.8
Arkansas,2017,62.5
California,1950,58.1
California,1951,57.2
California,1952,56.8
California,1953,57.2
California,1954,57.6
California,1955,56.2
California,1956,57.0
California,1957,57.1
California,1958,58.9
California,1959,59.0
California,1960,58.0
California,1961,57.8
California,1962,57.4
California,1963,57.1
California,1964,56.6
California,1965,56.7
California,1966,58.0
California,1967,57.5
California,1968,57.6
California,1969,57.5
California,1970,57.8
California,1971,56.2
California,1972,57.3
California,1973,57.3
California,1974,57.6
California,1975,56.3
California,1976,57.5
California,1977,58.0
California,1978,57.6
California,1979,57.7
California,1980,58.1
California,1981,59.3
California,1982,56.3
California,1983,57.6
California,1984,58.2
California,1985,57.3
California,1986,58.9
California,1987,58.3
California,1988,58.7
California,1989,58.1
California,1990,58.0
California,1991,58.1
California,1992,59.3
California,1993,57.7
California,1994,58.0
California,1995,58.9
California,1996,59.6
California,1997,59.1
California,1998,56.7
California,1999,58.0
California,2000,58.8
California,2001,59.1
California,2002,58.8
California,2003,59.4
California,2004,58.9
California,2005,58.6
California,2006,58.6
California,2007,58.9
California,2008,58.9
California,2009,58.8
California,2010,57.7
California,2011,57.4
California,2012,59.5
California,2013,59.3
California,2014,61.4
California,2015,60.8
California,2016,60.1
California,2017,60.3
Colorado,1950,45.2
Colorado,1951,43.5
Colorado,1952,44.2
Colorado,1953,45.6
Colorado,1954,47.4
Colorado,1955,44.2
Colorado,1956,45.1
Colorado,1957,44.1
Colorado,1958,45.5
Colorado,1959,44.8
Colorado,1960,44.2
Colorado,1961,43.9
Colorado,1962,45.0
Colorado,1963,46.2
Colorado,1964,43.6
Colorado,1965,44.2
Colorado,1966,44.6
Colorado,1967,44.8
Colorado,1968,43.6
Colorado,1969,44.7
Colorado,1970,44.3
Colorado,1971,44.1
Colorado,1972,44.6
Colorado,1973,43.4
Colorado,1974,44.4
Colorado,1975,43.5
Colorado,1976,44.7
Colorado,1977,46.3
Colorado,1978,44.5
Colorado,1979,43.5
Colorado,1980,45.6
Colorado,1981,47.1
Colorado,1982,44.1
Colorado,1983,44.4
Colorado,1984,43.7
Colorado,1985,44.1
Colorado,1986,46.3
Colorado,1987,45.2
Colorado,1988,45.1
Colorado,1989,45.4
Colorado,1990,45.6
Colorado,1991,45.0
Colorado,1992,45.3
Colorado,1993,43.8
Colorado,1994,46.5
Colorado,1995,45.7
Colorado,1996,45.8
Colorado,1997,44.8
Colorado,1998,46.2
Colorado,1999,46.6
Colorado,2000,47.0
Colorado,2001,46.8
Colorado,2002,46.1
Colorado,2003,47.0
Colorado,2004,45.8
Colorado,2005,46.8
Colorado,2006,46.5
Colorado,2007,46.2
Colorado,2008,44.9
Colorado,2009,45.2
Colorado,2010,46.2
Colorado,2011,45.4
Colorado,2012,48.3
Colorado,2013,45.1
Colorado,2014,46.1
Colorado,2015,47.4
Colorado,2016,47.3
Colorado,2017,47.9
Connecticut,1950,47.8
Connecticut,1951,49.0
Connecticut,1952,49.4
Connecticut,1953,50.5
Connecticut,1954,48.7
Connecticut,1955,48.7
Connecticut,1956,47.6
Connecticut,1957,49.2
Connecticut,1958,46.6
Connecticut,1959,49.2
Connecticut,1960,48.0
Connecticut,1961,48.3
Connecticut,1962,46.8
Connecticut,1963,47.2
Connecticut,1964,48.0
Connecticut,1965,47.5
Connecticut,1966,48.0
Connecticut,1967,47.1
Connecticut,1968,47.7
Connecticut,1969,48.0
Connecticut,1970,47.8
Connecticut,1971,48.3
Connecticut,1972,47.3
Connecticut,1973,50.0
Connecticut,1974,48.2
Connecticut,1975,49.1
Connecticut,1976,47.6
Connecticut,1977,48.2
Connecticut,1978,46.7
Connecticut,1979,48.8
Connecticut,1980,47.9
Connecticut,1981,48.4
Connecticut,1982,47.9
Connecticut,1983,49.4
Connecticut,1984,49.0
Connecticut,1985,48.7
Connecticut,1986,48.5
Connecticut,1987,48.8
Connecticut,1988,48.3
Connecticut,1989,47.9
Connecticut,1990,51.1
Connecticut,1991,51.0
Connecticut,1992,47.7
Connecticut,1993,48.6
Connecticut,1994,48.9
Connecticut,1995,49.0
Connecticut,1996,48.4
Connecticut,1997,48.6
Connecticut,1998,51.6
Connecticut,1999,50.8
Connecticut,2000,48.5
Connecticut,2001,50.2
Connecticut,2002,50.5
Connecticut,2003,48.2
Connecticut,2004,48.8
Connecticut,2005,49.5
Connecticut,2006,51.1
Connecticut,2007,49.5
Connecticut,2008,49.7
Connecticut,2009,48.8
Connecticut,2010,51.4
Connecticut,2011,50.9
Connecticut,2012,52.5
Connecticut,2013,49.8
Connecticut,2014,48.7
Connecticut,2015,49.8
Connecticut,2016,51.8
Connecticut,2017,51.0
Delaware,1950,54.0
Delaware,1951,54.7
Delaware,1952,55.0
Delaware,1953,55.9
Delaware,1954,55.1
Delaware,1955,54.6
Delaware,1956,54.3
Delaware,1957,55.1
Delaware,1958,52.4
Delaware,1959,55.7
Delaware,1960,53.4
Delaware,1961,54.0
Delaware,1962,52.9
Delaware,1963,53.0
Delaware,1964,54.2
Delaware,1965,53.6
Delaware,1966,53.3
Delaware,1967,52.6
Delaware,1968,53.9
Delaware,1969,53.4
Delaware,1970,54.0
Delaware,1971,54.6
Delaware,1972,53.6
Delaware,1973,55.6
Delaware,1974,54.6
Delaware,1975,55.2
Delaware,1976,53.8
Delaware,1977,54.6
Delaware,1978,52.9
Delaware,1979,53.8
Delaware,1980,54.1
Delaware,1981,53.6
Delaware,1982,54.0
Delaware,1983,54.9
Delaware,1984,54.7
Delaware,1985,55.3
Delaware,1986,55.1
Delaware,1987,54.9
Delaware,1988,54.1
Delaware,1989,54.2
Delaware,1990,57.2
Delaware,1991,56.9
Delaware,1992,53.9
Delaware,1993,54.8
Delaware,1994,55.0
Delaware,1995,55.1
Delaware,1996,54.0
Delaware,1997,54.8
Delaware,1998,57.4
Delaware,1999,56.5
Delaware,2000,54.7
Delaware,2001,56.1
Delaware,2002,57.1
Delaware,2003,54.6
Delaware,2004,55.8
Delaware,2005,55.7
Delaware,2006,57.3
Delaware,2007,56.3
Delaware,2008,56.3
Delaware,2009,55.4
Delaware,2010,56.7
Delaware,2011,57.4
Delaware,2012,58.5
Delaware,2013,55.8
Delaware,2014,54.7
Delaware,2015,56.4
Delaware,2016,57.4
Delaware,2017,57.6
Florida,1950,70.3
Florida,1951,70.4
Florida,1952,70.3
Florida,1953,70.8
Florida,1954,70.1
Florida,1955,70.2
Florida,1956,69.9
Florida,1957,71.0
Florida,1958,69.0
Florida,1959,70.6
Florida,1960,69.3
Florida,1961,70.0
Florida,1962,69.8
Florida,1963,69.2
Florida,1964,70.0
Florida,1965,70.2
Florida,1966,69.0
Florida,1967,70.2
Florida,1968,68.6
Florida,1969,69.0
Florida,1970,69.4
Florida,1971,70.4
Florida,1972,70.9
Florida,1973,70.3
Florida,1974,70.9
Florida,1975,71.2
Florida,1976,69.0
Florida,1977,69.4
Florida,1978,69.7
Florida,1979,69.9
Florida,1980,69.9
Florida,1981,69.3
Florida,1982,71.5
Florida,1983,69.3
Florida,1984,70.0
Florida,1985,70.8
Florida,1986,71.5
Florida,1987,70.2
Florida,1988,69.7
Florida,1989,71.0
Florida,1990,72.5
Florida,1991,71.8
Florida,1992,70.3
Florida,1993,70.3
Florida,1994,71.6
Florida,1995,70.8
Florida,1996,69.9
Florida,1997,71.1
Florida,1998,72.5
Florida,1999,71.2
Florida,2000,70.6
Florida,2001,70.9
Florida,2002,71.3
Florida,2003,70.9
Florida,2004,70.8
Florida,2005,70.8
Florida,2006,71.4
Florida,2007,71.8
Florida,2008,70.8
Florida,2009,71.2
Florida,2010,69.2
Florida,2011,71.7
Florida,2012,71.9
Florida,2013,71.7
Florida,2014,70.6
Florida,2015,73.4
Florida,2016,72.5
Florida,2017,72.7
Georgia,1950,63.3
Georgia,1951,63.7
Georgia,1952,63.8
Georgia,1953,63.9
Georgia,1954,64.1
Georgia,1955,63.5
Georgia,1956,63.8
Georgia,1957,64.1
Georgia,1958,61.8
Georgia,1959,63.5
Georgia,1960,62.0
Georgia,1961,62.6
Georgia,1962,63.1
Georgia,1963,61.9
Georgia,1964,62.6
Georgia,1965,63.1
Georgia,1966,61.7
Georgia,1967,62.4
Georgia,1968,61.6
Georgia,1969,61.7
Georgia,1970,62.8
Georgia,1971,63.3
Georgia,1972,63.5
Georgia,1973,63.4
Georgia,1974,63.8
Georgia,1975,63.7
Georgia,1976,61.5
Georgia,1977,62.8
Georgia,1978,62.6
Georgia,1979,62.3
Georgia,1980,63.0
Georgia,1981,62.4
Georgia,1982,63.9
Georgia,1983,61.9
Georgia,1984,63.3
Georgia,1985,63.8
Georgia,1986,65.0
Georgia,1987,63.3
Georgia,1988,62.4
Georgia,1989,63.2
Georgia,1990,65.7
Georgia,1991,64.5
Georgia,1992,62.7
Georgia,1993,63.2
Georgia,1994,63.6
Georgia,1995,63.5
Georgia,1996,62.6
Georgia,1997,63.2
Georgia,1998,65.7
Georgia,1999,64.5
Georgia,2000,63.3
Georgia,2001,63.9
Georgia,2002,64.4
Georgia,2003,63.3
Georgia,2004,64.0
Georgia,2005,63.8
Georgia,2006,64.5
Georgia,2007,64.8
Georgia,2008,63.5
Georgia,2009,63.4
Georgia,2010,63.0
Georgia,2011,64.6
Georgia,2012,65.5
Georgia,2013,63.4
Georgia,2014,63.0
Georgia,2015,65.3
Georgia,2016,65.8
Georgia,2017,65.9
Idaho,1950,42.3
Idaho,1951,41.4
Idaho,1952,41.8
Idaho,1953,44.2
Idaho,1954,43.2
Idaho,1955,40.3
Idaho,1956,42.0
Idaho,1957,42.1
Idaho,1958,44.5
Idaho,1959,42.6
Idaho,1960,42.3
Idaho,1961,43.6
Idaho,1962,42.4
Idaho,1963,43.5
Idaho,1964,40.6
Idaho,1965,42.5
Idaho,1966,43.5
Idaho,1967,43.6
Idaho,1968,42.3
Idaho,1969,42.8
Idaho,1970,42.5
Idaho,1971,41.7
Idaho,1972,42.1
Idaho,1973,42.8
Idaho,1974,43.0
Idaho,1975,41.2
Idaho,1976,42.1
Idaho,1977,43.0
Idaho,1978,42.4
Idaho,1979,42.4
Idaho,1980,43.3
Idaho,1981,44.3
Idaho,1982,41.0
Idaho,1983,42.9
Idaho,1984,40.8
Idaho,1985,39.7
Idaho,1986,44.1
Idaho,1987,44.5
Idaho,1988,44.2
Idaho,1989,42.8
Idaho,1990,43.4
Idaho,1991,43.3
Idaho,1992,45.0
Idaho,1993,40.9
Idaho,1994,44.3
Idaho,1995,43.6
Idaho,1996,43.2
Idaho,1997,43.2
Idaho,1998,44.3
Idaho,1999,43.6
Idaho,2000,43.9
Idaho,2001,44.2
Idaho,2002,43.0
Idaho,2003,45.4
Idaho,2004,44.2
Idaho,2005,43.6
Idaho,2006,44.2
Idaho,2007,44.8
Idaho,2008,42.5
Idaho,2009,42.8
Idaho,2010,43.3
Idaho,2011,42.4
Idaho,2012,45.1
Idaho,2013,43.7
Idaho,2014,45.1
Idaho,2015,46.4
Idaho,2016,45.1
Idaho,2017,44.2
Illinois,1950,49.8
Illinois,1951,49.9
Illinois,1952,52.6
Illinois,1953,53.7
Illinois,1954,53.7
Illinois,1955,52.4
Illinois,1956,52.6
Illinois,1957,51.8
Illinois,1958,50.0
Illinois,1959,51.9
Illinois,1960,50.3
Illinois,1961,51.1
Illinois,1962,50.9
Illinois,1963,50.7
Illinois,1964,52.5
Illinois,1965,52.0
Illinois,1966,50.6
Illinois,1967,50.6
Illinois,1968,51.1
Illinois,1969,50.4
Illinois,1970,51.2
Illinois,1971,52.2
Illinois,1972,50.3
Illinois,1973,53.0
Illinois,1974,51.6
Illinois,1975,52.0
Illinois,1976,50.4
Illinois,1977,51.5
Illinois,1978,49.6
Illinois,1979,49.4
Illinois,1980,51.3
Illinois,1981,51.8
Illinois,1982,50.7
Illinois,1983,52.0
Illinois,1984,51.8
Illinois,1985,50.6
Illinois,1986,52.8
Illinois,1987,54.1
Illinois,1988,52.1
Illinois,1989,50.4
Illinois,1990,53.6
Illinois,1991,53.7
Illinois,1992,51.9
Illinois,1993,50.9
Illinois,1994,52.0
Illinois,1995,51.6
Illinois,1996,50.1
Illinois,1997,51.0
Illinois,1998,55.2
Illinois,1999,53.5
Illinois,2000,52.2
Illinois,2001,53.4
Illinois,2002,53.2
Illinois,2003,51.7
Illinois,2004,52.6
Illinois,2005,53.7
Illinois,2006,54.0
Illinois,2007,53.7
Illinois,2008,50.9
Illinois,2009,51.4
Illinois,2010,52.9
Illinois,2011,53.1
Illinois,2012,55.8
Illinois,2013,51.1
Illinois,2014,49.5
Illinois,2015,52.9
Illinois,2016,54.7
Illinois,2017,54.4
Indiana,1950,50.0
Indiana,1951,50.3
Indiana,1952,52.5
Indiana,1953,53.3
Indiana,1954,53.1
Indiana,1955,52.1
Indiana,1956,52.1
Indiana,1957,51.6
Indiana,1958,49.4
Indiana,1959,52.0
Indiana,1960,50.0
Indiana,1961,50.8
Indiana,1962,50.5
Indiana,1963,49.6
Indiana,1964,52.0
Indiana,1965,51.6
Indiana,1966,50.2
Indiana,1967,50.3
Indiana,1968,50.7
Indiana,1969,50.1
Indiana,1970,51.0
Indiana,1971,51.6
Indiana,1972,50.2
Indiana,1973,52.9
Indiana,1974,51.3
Indiana,1975,52.0
Indiana,1976,50.0
Indiana,1977,51.0
Indiana,1978,49.0
Indiana,1979,49.2
Indiana,1980,50.5
Indiana,1981,50.8
Indiana,1982,50.7
Indiana,1983,51.8
Indiana,1984,51.3
Indiana,1985,51.0
Indiana,1986,52.4
Indiana,1987,53.2
Indiana,1988,51.3
Indiana,1989,50.2
Indiana,1990,53.3
Indiana,1991,53.7
Indiana,1992,51.3
Indiana,1993,50.8
Indiana,1994,51.5
Indiana,1995,51.5
Indiana,1996,50.1
Indiana,1997,50.5
Indiana,1998,55.0
Indiana,1999,53.2
Indiana,2000,51.6
Indiana,2001,53.2
Indiana,2002,53.1
Indiana,2003,51.1
Indiana,2004,52.2
Indiana,2005,52.8
Indiana,2006,53.4
Indiana,2007,53.3
Indiana,2008,51.0
Indiana,2009,51.3
Indiana,2010,52.6
Indiana,2011,53.1
Indiana,2012,55.1
Indiana,2013,51.2
Indiana,2014,49.4
Indiana,2015,52.3
Indiana,2016,54.2
Indiana,2017,54.0
Iowa,1950,44.8
Iowa,1951,44.3
Iowa,1952,47.8
Iowa,1953,49.1
Iowa,1954,49.3
Iowa,1955,47.9
Iowa,1956,48.1
Iowa,1957,47.5
Iowa,1958,46.9
Iowa,1959,46.9
Iowa,1960,46.1
Iowa,1961,46.7
Iowa,1962,46.5
Iowa,1963,47.7
Iowa,1964,48.5
Iowa,1965,46.7
Iowa,1966,46.4
Iowa,1967,46.6
Iowa,1968,47.6
Iowa,1969,46.0
Iowa,1970,46.9
Iowa,1971,47.4
Iowa,1972,45.5
Iowa,1973,48.7
Iowa,1974,47.6
Iowa,1975,47.4
Iowa,1976,47.4
Iowa,1977,48.4
Iowa,1978,45.3
Iowa,1979,45.1
Iowa,1980,48.0
Iowa,1981,49.0
Iowa,1982,46.1
Iowa,1983,47.6
Iowa,1984,47.8
Iowa,1985,45.9
Iowa,1986,48.6
Iowa,1987,51.2
Iowa,1988,48.7
Iowa,1989,46.6
Iowa,1990,49.5
Iowa,1991,48.6
Iowa,1992,47.8
Iowa,1993,45.7
Iowa,1994,47.5
Iowa,1995,47.3
Iowa,1996,45.2
Iowa,1997,47.1
Iowa,1998,50.9
Iowa,1999,49.7
Iowa,2000,48.6
Iowa,2001,49.1
Iowa,2002,49.2
Iowa,2003,47.9
Iowa,2004,48.5
Iowa,2005,49.6
Iowa,2006,50.4
Iowa,2007,48.9
