state,year,tavg
Iowa,2008,45.9
Iowa,2009,46.7
Iowa,2010,48.2
Iowa,2011,48.4
Iowa,2012,52.1
Iowa,2013,46.7
Iowa,2014,45.5
Iowa,2015,49.3
Iowa,2016,50.7
Iowa,2017,50.0
Kansas,1950,53.2
Kansas,1951,52.0
Kansas,1952,54.8
Kansas,1953,56.3
Kansas,1954,57.2
Kansas,1955,54.6
Kansas,1956,55.9
Kansas,1957,53.6
Kansas,1958,53.1
Kansas,1959,53.6
Kansas,1960,52.7
Kansas,1961,52.7
Kansas,1962,54.3
Kansas,1963,55.8
Kansas,1964,54.9
Kansas,1965,54.4
Kansas,1966,53.4
Kansas,1967,53.8
Kansas,1968,53.5
Kansas,1969,53.1
Kansas,1970,54.0
Kansas,1971,53.8
Kansas,1972,53.2
Kansas,1973,54.0
Kansas,1974,54.4
Kansas,1975,53.7
Kansas,1976,54.2
Kansas,1977,55.4
Kansas,1978,52.7
Kansas,1979,52.3
Kansas,1980,55.1
Kansas,1981,55.7
Kansas,1982,53.0
Kansas,1983,53.2
Kansas,1984,54.0
Kansas,1985,52.5
Kansas,1986,56.2
Kansas,1987,55.4
Kansas,1988,54.7
Kansas,1989,53.1
Kansas,1990,55.5
Kansas,1991,55.7
Kansas,1992,54.2
Kansas,1993,51.9
Kansas,1994,54.9
Kansas,1995,53.9
Kansas,1996,53.1
Kansas,1997,53.7
Kansas,1998,56.3
Kansas,1999,56.0
Kansas,2000,55.5
Kansas,2001,55.9
Kansas,2002,55.2
Kansas,2003,55.0
Kansas,2004,55.1
Kansas,2005,55.9
Kansas,2006,56.9
Kansas,2007,55.1
Kansas,2008,53.6
Kansas,2009,53.6
Kansas,2010,55.3
Kansas,2011,55.2
Kansas,2012,58.2
Kansas,2013,53.7
Kansas,2014,53.7
Kansas,2015,56.3
Kansas,2016,57.2
Kansas,2017,56.5
Kentucky,1950,54.5
Kentucky,1951,55.0
Kentucky,1952,56.5
Kentucky,1953,57.1
Kentucky,1954,56.9
Kentucky,1955,56.0
Kentucky,1956,56.1
Kentucky,1957,56.1
Kentucky,1958,53.0
Kentucky,1959,55.8
Kentucky,1960,53.6
Kentucky,1961,54.5
Kentucky,1962,54.7
Kentucky,1963,53.7
Kentucky,1964,55.6
Kentucky,1965,55.6
Kentucky,1966,53.8
Kentucky,1967,54.4
Kentucky,1968,54.0
Kentucky,1969,53.9
Kentucky,1970,55.0
Kentucky,1971,55.4
Kentucky,1972,54.7
Kentucky,1973,56.3
Kentucky,1974,55.4
Kentucky,1975,55.8
Kentucky,1976,53.3
Kentucky,1977,54.8
Kentucky,1978,53.4
Kentucky,1979,53.4
Kentucky,1980,54.6
Kentucky,1981,54.3
Kentucky,1982,55.3
Kentucky,1983,55.0
Kentucky,1984,55.3
Kentucky,1985,55.0
Kentucky,1986,56.6
Kentucky,1987,56.5
Kentucky,1988,54.8
Kentucky,1989,54.3
Kentucky,1990,57.3
Kentucky,1991,57.4
Kentucky,1992,55.1
Kentucky,1993,55.0
Kentucky,1994,55.4
Kentucky,1995,55.4
Kentucky,1996,54.4
Kentucky,1997,54.5
Kentucky,1998,58.2
Kentucky,1999,57.3
Kentucky,2000,55.7
Kentucky,2001,56.6
Kentucky,2002,56.8
Kentucky,2003,55.2
Kentucky,2004,56.4
Kentucky,2005,56.8
Kentucky,2006,56.8
Kentucky,2007,57.7
Kentucky,2008,55.4
Kentucky,2009,55.4
Kentucky,2010,56.0
Kentucky,2011,56.9
Kentucky,2012,58.4
Kentucky,2013,55.0
Kentucky,2014,54.3
Kentucky,2015,56.6
Kentucky,2016,57.9
Kentucky,2017,57.8
Louisiana,1950,66.8
Louisiana,1951,67.0
Louisiana,1952,66.3
Louisiana,1953,67.2
Louisiana,1954,67.5
Louisiana,1955,66.8
Louisiana,1956,67.0
Louisiana,1957,67.1
Louisiana,1958,64.9
Louisiana,1959,65.8
Louisiana,1960,65.1
Louisiana,1961,65.1
Louisiana,1962,66.5
Louisiana,1963,65.9
Louisiana,1964,66.1
Louisiana,1965,66.8
Louisiana,1966,65.2
Louisiana,1967,65.8
Louisiana,1968,64.4
Louisiana,1969,65.6
Louisiana,1970,65.3
Louisiana,1971,66.5
Louisiana,1972,66.5
Louisiana,1973,66.2
Louisiana,1974,66.5
Louisiana,1975,66.1
Louisiana,1976,64.3
Louisiana,1977,66.0
Louisiana,1978,65.1
Louisiana,1979,64.5
Louisiana,1980,66.0
Louisiana,1981,66.0
Louisiana,1982,66.7
Louisiana,1983,64.4
Louisiana,1984,66.3
Louisiana,1985,66.4
Louisiana,1986,67.3
Louisiana,1987,66.0
Louisiana,1988,65.6
Louisiana,1989,65.5
Louisiana,1990,67.8
Louisiana,1991,66.9
Louisiana,1992,65.8
Louisiana,1993,65.6
Louisiana,1994,66.5
Louisiana,1995,66.8
Louisiana,1996,66.2
Louisiana,1997,66.0
Louisiana,1998,68.6
Louisiana,1999,67.8
Louisiana,2000,67.2
Louisiana,2001,66.7
Louisiana,2002,66.6
Louisiana,2003,66.4
Louisiana,2004,67.1
Louisiana,2005,67.5
Louisiana,2006,67.8
Louisiana,2007,67.4
Louisiana,2008,66.6
Louisiana,2009,66.8
Louisiana,2010,66.5
Louisiana,2011,67.7
Louisiana,2012,68.7
Louisiana,2013,66.2
Louisiana,2014,65.1
Louisiana,2015,68.1
Louisiana,2016,68.7
Louisiana,2017,68.8
Maine,1950,40.3
Maine,1951,41.2
Maine,1952,41.8
Maine,1953,43.1
Maine,1954,40.5
Maine,1955,40.4
Maine,1956,39.3
Maine,1957,41.1
Maine,1958,39.6
Maine,1959,40.7
Maine,1960,41.2
Maine,1961,40.7
Maine,1962,39.0
Maine,1963,39.6
Maine,1964,40.1
Maine,1965,39.3
Maine,1966,41.1
Maine,1967,39.4
Maine,1968,39.8
Maine,1969,40.9
Maine,1970,40.1
Maine,1971,40.0
Maine,1972,38.5
Maine,1973,42.2
Maine,1974,39.6
Maine,1975,40.8
Maine,1976,39.5
Maine,1977,40.5
Maine,1978,39.3
Maine,1979,41.8
Maine,1980,39.5
Maine,1981,41.8
Maine,1982,39.8
Maine,1983,42.1
Maine,1984,41.4
Maine,1985,39.9
Maine,1986,40.1
Maine,1987,41.1
Maine,1988,40.9
Maine,1989,39.3
Maine,1990,42.4
Maine,1991,41.7
Maine,1992,39.8
Maine,1993,40.0
Maine,1994,40.4
Maine,1995,40.9
Maine,1996,41.0
Maine,1997,39.8
Maine,1998,43.5
Maine,1999,43.8
Maine,2000,40.9
Maine,2001,42.7
Maine,2002,41.7
Maine,2003,40.4
Maine,2004,40.4
Maine,2005,41.8
Maine,2006,44.0
Maine,2007,40.7
Maine,2008,41.6
Maine,2009,40.9
Maine,2010,44.6
Maine,2011,42.8
Maine,2012,43.9
Maine,2013,42.0
Maine,2014,41.2
Maine,2015,41.2
Maine,2016,43.3
Maine,2017,42.4
Maryland,1950,53.4
Maryland,1951,54.1
Maryland,1952,54.6
Maryland,1953,55.7
Maryland,1954,54.6
Maryland,1955,54.1
Maryland,1956,53.8
Maryland,1957,54.6
Maryland,1958,52.0
Maryland,1959,55.2
Maryland,1960,52.9
Maryland,1961,53.5
Maryland,1962,52.5
Maryland,1963,52.5
Maryland,1964,53.8
Maryland,1965,53.5
Maryland,1966,52.9
Maryland,1967,52.4
Maryland,1968,53.3
Maryland,1969,53.0
Maryland,1970,53.7
Maryland,1971,54.0
Maryland,1972,53.1
Maryland,1973,55.1
Maryland,1974,54.2
Maryland,1975,54.6
Maryland,1976,53.1
Maryland,1977,53.9
Maryland,1978,52.5
Maryland,1979,53.1
Maryland,1980,53.6
Maryland,1981,53.1
Maryland,1982,53.6
Maryland,1983,54.2
Maryland,1984,54.2
Maryland,1985,54.8
Maryland,1986,54.6
Maryland,1987,54.7
Maryland,1988,53.7
Maryland,1989,53.5
Maryland,1990,56.6
Maryland,1991,56.5
Maryland,1992,53.5
Maryland,1993,54.2
Maryland,1994,54.4
Maryland,1995,54.4
Maryland,1996,53.2
Maryland,1997,54.1
Maryland,1998,57.0
Maryland,1999,55.7
Maryland,2000,54.1
Maryland,2001,55.3
Maryland,2002,56.3
Maryland,2003,53.9
Maryland,2004,55.2
Maryland,2005,55.2
Maryland,2006,56.5
Maryland,2007,55.7
Maryland,2008,55.3
Maryland,2009,54.6
Maryland,2010,55.9
Maryland,2011,56.5
Maryland,2012,57.5
Maryland,2013,54.7
Maryland,2014,53.6
Maryland,2015,55.5
Maryland,2016,56.5
Maryland,2017,56.7
Massachusetts,1950,47.1
Massachusetts,1951,48.0
Massachusetts,1952,48.4
Massachusetts,1953,49.6
Massachusetts,1954,47.5
Massachusetts,1955,47.5
Massachusetts,1956,46.4
Massachusetts,1957,48.2
Massachusetts,1958,45.7
Massachusetts,1959,47.9
Massachusetts,1960,46.9
Massachusetts,1961,47.0
Massachusetts,1962,45.6
Massachusetts,1963,46.3
Massachusetts,1964,46.8
Massachusetts,1965,46.3
Massachusetts,1966,46.9
Massachusetts,1967,46.0
Massachusetts,1968,46.5
Massachusetts,1969,47.1
Massachusetts,1970,46.7
Massachusetts,1971,47.0
Massachusetts,1972,45.9
Massachusetts,1973,49.0
Massachusetts,1974,47.1
Massachusetts,1975,48.0
Massachusetts,1976,46.6
Massachusetts,1977,47.1
Massachusetts,1978,45.7
Massachusetts,1979,47.9
Massachusetts,1980,46.6
Massachusetts,1981,47.2
Massachusetts,1982,46.8
Massachusetts,1983,48.5
Massachusetts,1984,48.0
Massachusetts,1985,47.2
Massachusetts,1986,47.2
Massachusetts,1987,47.4
Massachusetts,1988,47.2
Massachusetts,1989,46.6
Massachusetts,1990,49.7
Massachusetts,1991,49.6
Massachusetts,1992,46.4
Massachusetts,1993,47.3
Massachusetts,1994,47.7
Massachusetts,1995,47.8
Massachusetts,1996,47.3
Massachusetts,1997,47.4
Massachusetts,1998,50.4
Massachusetts,1999,49.8
Massachusetts,2000,47.5
Massachusetts,2001,49.1
Massachusetts,2002,49.3
Massachusetts,2003,47.1
Massachusetts,2004,47.6
Massachusetts,2005,48.4
Massachusetts,2006,50.1
Massachusetts,2007,48.3
Massachusetts,2008,48.6
Massachusetts,2009,47.7
Massachusetts,2010,50.4
Massachusetts,2011,49.7
Massachusetts,2012,51.3
Massachusetts,2013,48.8
Massachusetts,2014,47.7
Massachusetts,2015,48.5
Massachusetts,2016,50.3
Massachusetts,2017,49.5
Michigan,1950,41.9
Michigan,1951,42.7
Michigan,1952,44.8
Michigan,1953,45.9
Michigan,1954,44.2
Michigan,1955,45.2
Michigan,1956,43.4
Michigan,1957,43.6
Michigan,1958,42.9
Michigan,1959,43.8
Michigan,1960,43.3
Michigan,1961,44.1
Michigan,1962,42.9
Michigan,1963,42.9
Michigan,1964,44.7
Michigan,1965,43.0
Michigan,1966,43.3
Michigan,1967,42.6
Michigan,1968,44.0
Michigan,1969,43.4
Michigan,1970,43.6
Michigan,1971,44.0
Michigan,1972,41.7
Michigan,1973,45.6
Michigan,1974,43.3
Michigan,1975,44.6
Michigan,1976,42.6
Michigan,1977,44.0
Michigan,1978,42.4
Michigan,1979,42.4
Michigan,1980,42.8
Michigan,1981,44.0
Michigan,1982,43.2
Michigan,1983,44.7
Michigan,1984,44.3
Michigan,1985,43.5
Michigan,1986,44.5
Michigan,1987,46.9
Michigan,1988,44.5
Michigan,1989,42.6
Michigan,1990,45.7
Michigan,1991,45.8
Michigan,1992,43.3
Michigan,1993,43.2
Michigan,1994,43.9
Michigan,1995,44.2
Michigan,1996,42.5
Michigan,1997,43.5
Michigan,1998,48.2
Michigan,1999,46.4
Michigan,2000,45.0
Michigan,2001,46.8
Michigan,2002,45.7
Michigan,2003,44.0
Michigan,2004,44.6
Michigan,2005,46.0
Michigan,2006,47.0
Michigan,2007,46.1
Michigan,2008,44.0
Michigan,2009,43.8
Michigan,2010,47.1
Michigan,2011,45.6
Michigan,2012,48.4
Michigan,2013,44.1
Michigan,2014,41.9
Michigan,2015,45.1
Michigan,2016,47.4
Michigan,2017,46.3
Minnesota,1950,36.5
Minnesota,1951,37.2
Minnesota,1952,41.2
Minnesota,1953,41.8
Minnesota,1954,40.9
Minnesota,1955,40.0
Minnesota,1956,39.6
Minnesota,1957,40.1
Minnesota,1958,40.6
Minnesota,1959,40.1
Minnesota,1960,39.8
Minnesota,1961,41.0
Minnesota,1962,39.8
Minnesota,1963,41.2
Minnesota,1964,40.9
Minnesota,1965,38.3
Minnesota,1966,38.6
Minnesota,1967,38.9
Minnesota,1968,40.6
Minnesota,1969,39.5
Minnesota,1970,39.1
Minnesota,1971,39.6
Minnesota,1972,37.7
Minnesota,1973,42.3
Minnesota,1974,40.2
Minnesota,1975,40.1
Minnesota,1976,40.5
Minnesota,1977,41.2
Minnesota,1978,39.0
Minnesota,1979,37.8
Minnesota,1980,40.7
Minnesota,1981,42.6
Minnesota,1982,39.0
Minnesota,1983,41.4
Minnesota,1984,41.3
Minnesota,1985,38.7
Minnesota,1986,41.5
Minnesota,1987,45.3
Minnesota,1988,41.6
Minnesota,1989,39.1
Minnesota,1990,42.5
Minnesota,1991,41.7
Minnesota,1992,40.9
Minnesota,1993,38.9
Minnesota,1994,40.9
Minnesota,1995,40.3
Minnesota,1996,37.6
Minnesota,1997,40.6
Minnesota,1998,44.9
Minnesota,1999,43.7
Minnesota,2000,41.8
Minnesota,2001,43.0
Minnesota,2002,42.0
Minnesota,2003,41.5
Minnesota,2004,41.3
Minnesota,2005,43.1
Minnesota,2006,44.4
Minnesota,2007,42.4
Minnesota,2008,39.4
Minnesota,2009,40.1
Minnesota,2010,42.8
Minnesota,2011,42.0
Minnesota,2012,45.2
Minnesota,2013,39.3
Minnesota,2014,38.6
Minnesota,2015,43.5
Minnesota,2016,44.6
Minnesota,2017,42.7
Mississippi,1950,63.7
Mississippi,1951,64.4
Mississippi,1952,64.0
Mississippi,1953,64.6
Mississippi,1954,65.1
Mississippi,1955,64.1
Mississippi,1956,64.4
Mississippi,1957,64.3
Mississippi,1958,61.7
Mississippi,1959,63.3
Mississippi,1960,62.1
Mississippi,1961,62.3
Mississippi,1962,63.6
Mississippi,1963,62.7
Mississippi,1964,63.2
Mississippi,1965,63.8
Mississippi,1966,62.2
Mississippi,1967,62.6
Mississippi,1968,61.5
Mississippi,1969,62.3
Mississippi,1970,62.6
Mississippi,1971,63.4
Mississippi,1972,63.5
Mississippi,1973,63.7
Mississippi,1974,63.5
Mississippi,1975,63.3
Mississippi,1976,61.4
Mississippi,1977,63.3
Mississippi,1978,62.2
Mississippi,1979,61.6
Mississippi,1980,63.1
Mississippi,1981,63.1
Mississippi,1982,63.8
Mississippi,1983,61.7
Mississippi,1984,63.3
Mississippi,1985,63.2
Mississippi,1986,64.6
Mississippi,1987,63.5
Mississippi,1988,62.7
Mississippi,1989,62.4
Mississippi,1990,65.1
Mississippi,1991,64.3
Mississippi,1992,62.8
Mississippi,1993,62.7
Mississippi,1994,63.5
Mississippi,1995,63.6
Mississippi,1996,63.0
Mississippi,1997,62.9
Mississippi,1998,65.8
Mississippi,1999,65.0
Mississippi,2000,64.2
Mississippi,2001,63.7
Mississippi,2002,64.0
Mississippi,2003,63.3
Mississippi,2004,64.0
Mississippi,2005,64.3
Mississippi,2006,64.8
Mississippi,2007,65.0
Mississippi,2008,63.3
Mississippi,2009,63.6
Mississippi,2010,63.5
Mississippi,2011,64.4
Mississippi,2012,65.7
Mississippi,2013,63.1
Mississippi,2014,62.3
Mississippi,2015,65.3
Mississippi,2016,65.9
Mississippi,2017,65.8
Missouri,1950,52.9
Missouri,1951,52.7
Missouri,1952,55.2
Missouri,1953,56.6
Missouri,1954,57.0
Missouri,1955,55.0
Missouri,1956,55.7
Missouri,1957,54.5
Missouri,1958,53.0
Missouri,1959,54.3
Missouri,1960,53.1
Missouri,1961,53.3
Missouri,1962,54.0
Missouri,1963,54.5
Missouri,1964,55.1
Missouri,1965,55.0
Missouri,1966,53.4
Missouri,1967,53.7
Missouri,1968,53.4
Missouri,1969,53.4
Missouri,1970,54.1
Missouri,1971,54.8
Missouri,1972,53.7
Missouri,1973,55.2
Missouri,1974,54.4
Missouri,1975,54.6
Missouri,1976,53.6
Missouri,1977,54.8
Missouri,1978,52.6
Missouri,1979,52.0
Missouri,1980,55.0
Missouri,1981,54.9
Missouri,1982,53.5
Missouri,1983,54.0
Missouri,1984,54.4
Missouri,1985,53.0
Missouri,1986,55.9
Missouri,1987,56.3
Missouri,1988,54.6
Missouri,1989,53.0
Missouri,1990,56.2
Missouri,1991,56.1
Missouri,1992,54.5
Missouri,1993,53.0
Missouri,1994,54.7
Missouri,1995,54.2
Missouri,1996,52.9
Missouri,1997,53.7
Missouri,1998,57.2
Missouri,1999,56.4
Missouri,2000,55.1
Missouri,2001,55.8
Missouri,2002,55.3
Missouri,2003,54.5
Missouri,2004,55.0
Missouri,2005,56.2
Missouri,2006,56.8
Missouri,2007,56.2
Missouri,2008,53.4
Missouri,2009,54.0
Missouri,2010,55.2
Missouri,2011,55.6
Missouri,2012,58.5
Missouri,2013,53.6
Missouri,2014,52.9
Missouri,2015,55.8
Missouri,2016,57.4
Missouri,2017,57.2
Montana,1950,38.2
Montana,1951,37.4
Montana,1952,41.1
Montana,1953,43.6
Montana,1954,41.5
Montana,1955,38.7
Montana,1956,41.0
Montana,1957,40.7
Montana,1958,42.6
Montana,1959,40.3
Montana,1960,41.1
Montana,1961,42.8
Montana,1962,41.5
Montana,1963,42.7
Montana,1964,40.5
Montana,1965,39.7
Montana,1966,41.0
Montana,1967,41.5
Montana,1968,40.7
Montana,1969,39.9
Montana,1970,40.4
Montana,1971,40.4
Montana,1972,39.6
Montana,1973,42.0
Montana,1974,42.4
Montana,1975,39.3
Montana,1976,42.7
Montana,1977,41.6
Montana,1978,38.9
Montana,1979,40.2
Montana,1980,42.1
Montana,1981,44.0
Montana,1982,39.0
Montana,1983,41.8
Montana,1984,41.7
Montana,1985,39.1
Montana,1986,43.0
Montana,1987,44.6
Montana,1988,44.1
Montana,1989,40.8
Montana,1990,42.8
Montana,1991,42.9
Montana,1992,43.5
Montana,1993,39.6
Montana,1994,42.7
Montana,1995,41.7
Montana,1996,39.2
Montana,1997,42.2
Montana,1998,43.8
Montana,1999,44.0
Montana,2000,42.4
Montana,2001,43.6
Montana,2002,41.4
Montana,2003,43.3
Montana,2004,42.8
Montana,2005,43.1
Montana,2006,44.4
Montana,2007,44.0
Montana,2008,41.4
Montana,2009,41.1
Montana,2010,41.6
Montana,2011,41.6
Montana,2012,44.5
Montana,2013,42.4
Montana,2014,41.9
Montana,2015,44.9
Montana,2016,44.6
Montana,2017,43.2
Nebraska,1950,46.3
Nebraska,1951,45.5
Nebraska,1952,48.6
Nebraska,1953,50.2
Nebraska,1954,50.8
Nebraska,1955,48.2
Nebraska,1956,49.3
Nebraska,1957,48.0
Nebraska,1958,47.9
Nebraska,1959,48.0
Nebraska,1960,47.0
Nebraska,1961,47.7
Nebraska,1962,48.2
Nebraska,1963,50.1
Nebraska,1964,48.6
Nebraska,1965,47.8
Nebraska,1966,47.4
Nebraska,1967,48.0
Nebraska,1968,48.0
Nebraska,1969,47.4
Nebraska,1970,48.2
Nebraska,1971,48.0
Nebraska,1972,47.2
Nebraska,1973,48.7
Nebraska,1974,49.2
Nebraska,1975,47.7
Nebraska,1976,49.0
Nebraska,1977,49.8
Nebraska,1978,46.1
Nebraska,1979,46.5
Nebraska,1980,49.5
Nebraska,1981,50.5
Nebraska,1982,47.0
Nebraska,1983,47.9
Nebraska,1984,48.2
Nebraska,1985,46.8
Nebraska,1986,50.2
Nebraska,1987,50.8
Nebraska,1988,49.6
Nebraska,1989,48.0
Nebraska,1990,50.0
Nebraska,1991,50.1
Nebraska,1992,48.9
Nebraska,1993,46.0
Nebraska,1994,49.2
Nebraska,1995,48.6
Nebraska,1996,46.6
Nebraska,1997,48.6
Nebraska,1998,50.6
Nebraska,1999,51.0
Nebraska,2000,49.9
Nebraska,2001,50.3
Nebraska,2002,50.0
Nebraska,2003,49.8
Nebraska,2004,49.8
Nebraska,2005,50.7
Nebraska,2006,51.1
Nebraska,2007,50.0
Nebraska,2008,47.7
Nebraska,2009,47.6
Nebraska,2010,49.3
Nebraska,2011,48.8
Nebraska,2012,52.7
Nebraska,2013,48.5
Nebraska,2014,48.0
Nebraska,2015,50.8
Nebraska,2016,51.6
Nebraska,2017,50.7
Nevada,1950,50.6
Nevada,1951,49.2
Nevada,1952,48.6
Nevada,1953,50.0
Nevada,1954,50.4
Nevada,1955,47.8
Nevada,1956,49.2
Nevada,1957,48.8
Nevada,1958,51.0
Nevada,1959,50.3
Nevada,1960,50.1
Nevada,1961,49.9
Nevada,1962,49.6
Nevada,1963,49.8
Nevada,1964,48.1
Nevada,1965,48.7
Nevada,1966,50.1
Nevada,1967,49.6
