state,year,tmin
Alabama,1950,51.5
Alabama,1951,51.4
Alabama,1952,50.9
Alabama,1953,51.4
Alabama,1954,51.1
Alabama,1955,51.2
Alabama,1956,51.2
Alabama,1957,52.9
Alabama,1958,49.7
Alabama,1959,51.4
Alabama,1960,49.7
Alabama,1961,50.1
Alabama,1962,50.8
Alabama,1963,49.3
Alabama,1964,50.7
Alabama,1965,51.2
Alabama,1966,50.1
Alabama,1967,49.9
Alabama,1968,48.6
Alabama,1969,49.4
Alabama,1970,50.2
Alabama,1971,50.9
Alabama,1972,51.2
Alabama,1973,51.6
Alabama,1974,51.2
Alabama,1975,51.6
Alabama,1976,48.4
Alabama,1977,50.6
Alabama,1978,49.8
Alabama,1979,50.0
Alabama,1980,50.5
Alabama,1981,49.6
Alabama,1982,51.9
Alabama,1983,49.9
Alabama,1984,50.8
Alabama,1985,51.5
Alabama,1986,52.4
Alabama,1987,51.0
Alabama,1988,50.0
Alabama,1989,51.1
Alabama,1990,52.5
Alabama,1991,53.1
Alabama,1992,51.0
Alabama,1993,50.9
Alabama,1994,52.0
Alabama,1995,51.5
Alabama,1996,50.6
Alabama,1997,51.2
Alabama,1998,53.9
Alabama,1999,51.9
Alabama,2000,51.2
Alabama,2001,51.4
Alabama,2002,52.4
Alabama,2003,51.6
Alabama,2004,52.4
Alabama,2005,51.9
Alabama,2006,51.7
Alabama,2007,52.0
Alabama,2008,51.1
Alabama,2009,52.0
Alabama,2010,50.7
Alabama,2011,51.7
Alabama,2012,53.3
Alabama,2013,51.9
Alabama,2014,50.4
Alabama,2015,53.8
Alabama,2016,53.4
Alabama,2017,53.9
Arizona,1950,44.9
Arizona,1951,44.5
Arizona,1952,44.7
Arizona,1953,44.1
Arizona,1954,46.0
Arizona,1955,43.8
Arizona,1956,44.2
Arizona,1957,46.3
Arizona,1958,46.3
Arizona,1959,45.8
Arizona,1960,45.1
Arizona,1961,45.0
Arizona,1962,45.5
Arizona,1963,45.4
Arizona,1964,43.4
Arizona,1965,44.6
Arizona,1966,45.1
Arizona,1967,44.5
Arizona,1968,44.5
Arizona,1969,45.8
Arizona,1970,44.6
Arizona,1971,43.8
Arizona,1972,45.1
Arizona,1973,44.1
Arizona,1974,45.0
Arizona,1975,43.3
Arizona,1976,44.5
Arizona,1977,45.9
Arizona,1978,46.3
Arizona,1979,44.4
Arizona,1980,46.0
Arizona,1981,47.3
Arizona,1982,45.4
Arizona,1983,46.1
Arizona,1984,45.6
Arizona,1985,45.7
Arizona,1986,46.7
Arizona,1987,45.4
Arizona,1988,45.9
Arizona,1989,46.2
Arizona,1990,45.7
Arizona,1991,45.4
Arizona,1992,46.1
Arizona,1993,45.9
Arizona,1994,46.4
Arizona,1995,46.8
Arizona,1996,47.4
Arizona,1997,46.5
Arizona,1998,45.3
Arizona,1999,45.9
Arizona,2000,47.3
Arizona,2001,46.9
Arizona,2002,46.3
Arizona,2003,47.6
Arizona,2004,46.6
Arizona,2005,47.2
Arizona,2006,46.6
Arizona,2007,47.3
Arizona,2008,46.3
Arizona,2009,46.6
Arizona,2010,46.5
Arizona,2011,45.9
Arizona,2012,47.4
Arizona,2013,46.3
Arizona,2014,48.0
Arizona,2015,48.0
Arizona,2016,47.9
Arizona,2017,48.5
Arkansas,1950,48.9
Arkansas,1951,48.6
Arkansas,1952,48.5
Arkansas,1953,49.2
Arkansas,1954,50.1
Arkansas,1955,49.1
Arkansas,1956,49.2
Arkansas,1957,50.2
Arkansas,1958,48.1
Arkansas,1959,48.9
Arkansas,1960,47.8
Arkansas,1961,48.1
Arkansas,1962,49.2
Arkansas,1963,48.0
Arkansas,1964,48.8
Arkansas,1965,49.6
Arkansas,1966,47.8
Arkansas,1967,48.4
Arkansas,1968,47.7
Arkansas,1969,48.2
Arkansas,1970,48.7
Arkansas,1971,49.0
Arkansas,1972,48.9
Arkansas,1973,50.2
Arkansas,1974,49.5
Arkansas,1975,49.0
Arkansas,1976,46.9
Arkansas,1977,49.4
Arkansas,1978,47.6
Arkansas,1979,47.2
Arkansas,1980,48.7
Arkansas,1981,48.9
Arkansas,1982,49.1
Arkansas,1983,48.1
Arkansas,1984,49.0
Arkansas,1985,48.9
Arkansas,1986,50.5
Arkansas,1987,49.5
Arkansas,1988,47.8
Arkansas,1989,48.0
Arkansas,1990,50.5
Arkansas,1991,50.9
Arkansas,1992,49.2
Arkansas,1993,48.7
Arkansas,1994,49.7
Arkansas,1995,49.2
Arkansas,1996,48.7
Arkansas,1997,49.0
Arkansas,1998,52.6
Arkansas,1999,50.4
Arkansas,2000,49.8
Arkansas,2001,50.3
Arkansas,2002,50.0
Arkansas,2003,49.6
Arkansas,2004,50.7
Arkansas,2005,50.6
Arkansas,2006,50.4
Arkansas,2007,51.0
Arkansas,2008,48.9
Arkansas,2009,49.7
Arkansas,2010,50.0
Arkansas,2011,50.6
Arkansas,2012,52.0
Arkansas,2013,49.0
Arkansas,2014,48.1
Arkansas,2015,50.9
Arkansas,2016,52.1
Arkansas,2017,51.7
California,1950,45.4
California,1951,44.6
California,1952,44.4
California,1953,44.3
California,1954,44.7
California,1955,43.5
California,1956,43.9
California,1957,45.1
California,1958,46.4
California,1959,45.6
California,1960,45.3
California,1961,45.1
California,1962,44.6
California,1963,45.1
California,1964,43.9
California,1965,44.6
California,1966,45.3
California,1967,45.2
California,1968,45.2
California,1969,45.3
California,1970,45.3
California,1971,43.8
California,1972,44.9
California,1973,45.2
California,1974,45.1
California,1975,43.8
California,1976,44.4
California,1977,45.4
California,1978,45.6
California,1979,45.3
California,1980,45.6
California,1981,47.0
California,1982,44.7
California,1983,46.5
California,1984,46.0
California,1985,44.7
California,1986,46.5
California,1987,45.8
California,1988,45.8
California,1989,45.1
California,1990,45.0
California,1991,45.5
California,1992,47.0
California,1993,45.5
California,1994,45.4
California,1995,46.9
California,1996,47.2
California,1997,46.8
California,1998,45.2
California,1999,45.1
California,2000,46.3
California,2001,46.5
California,2002,45.7
California,2003,47.0
California,2004,46.3
California,2005,46.4
California,2006,46.0
California,2007,45.8
California,2008,46.0
California,2009,45.9
California,2010,45.7
California,2011,44.9
California,2012,46.5
California,2013,46.1
California,2014,48.7
California,2015,48.1
California,2016,47.7
California,2017,48.0
Colorado,1950,30.7
Colorado,1951,29.8
Colorado,1952,30.3
Colorado,1953,31.8
Colorado,1954,33.0
Colorado,1955,30.0
Colorado,1956,30.4
Colorado,1957,31.4
Colorado,1958,31.8
Colorado,1959,30.9
Colorado,1960,30.4
Colorado,1961,30.4
Colorado,1962,30.8
Colorado,1963,32.0
Colorado,1964,29.6
Colorado,1965,31.0
Colorado,1966,30.4
Colorado,1967,31.0
Colorado,1968,29.7
Colorado,1969,31.6
Colorado,1970,30.6
Colorado,1971,30.4
Colorado,1972,31.1
Colorado,1973,30.1
Colorado,1974,30.2
Colorado,1975,29.5
Colorado,1976,30.4
Colorado,1977,32.2
Colorado,1978,31.0
Colorado,1979,29.9
Colorado,1980,31.8
Colorado,1981,33.4
Colorado,1982,30.9
Colorado,1983,31.7
Colorado,1984,30.7
Colorado,1985,30.9
Colorado,1986,33.0
Colorado,1987,31.6
Colorado,1988,31.1
Colorado,1989,31.2
Colorado,1990,32.0
Colorado,1991,31.5
Colorado,1992,31.9
Colorado,1993,30.7
Colorado,1994,32.6
Colorado,1995,32.2
Colorado,1996,31.8
Colorado,1997,31.6
Colorado,1998,32.8
Colorado,1999,32.6
Colorado,2000,33.0
Colorado,2001,32.9
Colorado,2002,31.6
Colorado,2003,33.1
Colorado,2004,32.2
Colorado,2005,32.9
Colorado,2006,32.5
Colorado,2007,32.3
Colorado,2008,30.9
Colorado,2009,31.6
Colorado,2010,32.3
Colorado,2011,31.4
Colorado,2012,33.7
Colorado,2013,31.2
Colorado,2014,32.4
Colorado,2015,34.1
Colorado,2016,33.3
Colorado,2017,34.1
Connecticut,1950,37.7
Connecticut,1951,38.8
Connecticut,1952,39.3
Connecticut,1953,40.0
Connecticut,1954,38.6
Connecticut,1955,38.5
Connecticut,1956,37.6
Connecticut,1957,38.4
Connecticut,1958,37.1
Connecticut,1959,38.9
Connecticut,1960,37.6
Connecticut,1961,38.2
Connecticut,1962,36.2
Connecticut,1963,36.3
Connecticut,1964,37.0
Connecticut,1965,36.9
Connecticut,1966,37.3
Connecticut,1967,37.1
Connecticut,1968,37.3
Connecticut,1969,38.2
Connecticut,1970,37.7
Connecticut,1971,38.1
Connecticut,1972,37.5
Connecticut,1973,39.9
Connecticut,1974,37.9
Connecticut,1975,39.2
Connecticut,1976,37.0
Connecticut,1977,38.0
Connecticut,1978,36.3
Connecticut,1979,39.3
Connecticut,1980,37.4
Connecticut,1981,38.2
Connecticut,1982,37.3
Connecticut,1983,39.2
Connecticut,1984,38.9
Connecticut,1985,38.4
Connecticut,1986,38.4
Connecticut,1987,38.4
Connecticut,1988,37.8
Connecticut,1989,37.7
Connecticut,1990,40.9
Connecticut,1991,40.4
Connecticut,1992,37.8
Connecticut,1993,38.3
Connecticut,1994,38.4
Connecticut,1995,38.8
Connecticut,1996,38.6
Connecticut,1997,38.5
Connecticut,1998,41.6
Connecticut,1999,40.1
Connecticut,2000,38.4
Connecticut,2001,39.6
Connecticut,2002,40.2
Connecticut,2003,38.4
Connecticut,2004,38.9
Connecticut,2005,39.2
Connecticut,2006,41.1
Connecticut,2007,39.2
Connecticut,2008,39.5
Connecticut,2009,39.1
Connecticut,2010,41.4
Connecticut,2011,41.0
Connecticut,2012,42.6
Connecticut,2013,40.0
Connecticut,2014,38.7
Connecticut,2015,39.2
Connecticut,2016,41.3
Connecticut,2017,41.2
Delaware,1950,43.8
Delaware,1951,44.1
Delaware,1952,44.8
Delaware,1953,45.4
Delaware,1954,44.6
Delaware,1955,44.4
Delaware,1956,44.4
Delaware,1957,45.1
Delaware,1958,42.9
Delaware,1959,45.4
Delaware,1960,43.4
Delaware,1961,44.1
Delaware,1962,42.9
Delaware,1963,42.2
Delaware,1964,43.5
Delaware,1965,43.2
Delaware,1966,43.1
Delaware,1967,42.3
Delaware,1968,43.5
Delaware,1969,43.7
Delaware,1970,44.0
Delaware,1971,44.8
Delaware,1972,44.2
Delaware,1973,45.8
Delaware,1974,44.3
Delaware,1975,45.5
Delaware,1976,43.1
Delaware,1977,44.5
Delaware,1978,42.9
Delaware,1979,44.2
Delaware,1980,44.1
Delaware,1981,43.6
Delaware,1982,43.9
Delaware,1983,45.0
Delaware,1984,45.0
Delaware,1985,45.3
Delaware,1986,45.0
Delaware,1987,44.8
Delaware,1988,43.7
Delaware,1989,44.8
Delaware,1990,47.0
Delaware,1991,46.6
Delaware,1992,44.4
Delaware,1993,45.0
Delaware,1994,44.7
Delaware,1995,45.0
Delaware,1996,44.5
Delaware,1997,44.7
Delaware,1998,47.3
Delaware,1999,46.1
Delaware,2000,44.7
Delaware,2001,45.7
Delaware,2002,46.9
Delaware,2003,45.2
Delaware,2004,46.4
Delaware,2005,45.9
Delaware,2006,47.2
Delaware,2007,46.2
Delaware,2008,46.0
Delaware,2009,46.0
Delaware,2010,46.8
Delaware,2011,47.4
Delaware,2012,48.4
Delaware,2013,46.4
Delaware,2014,44.9
Delaware,2015,46.6
Delaware,2016,47.5
Delaware,2017,48.2
Florida,1950,59.1
Florida,1951,59.2
Florida,1952,59.3
Florida,1953,60.4
Florida,1954,59.0
Florida,1955,59.0
Florida,1956,58.6
Florida,1957,60.7
Florida,1958,58.7
Florida,1959,60.7
Florida,1960,58.6
Florida,1961,58.9
Florida,1962,58.7
Florida,1963,58.2
Florida,1964,59.7
Florida,1965,59.6
Florida,1966,58.6
Florida,1967,59.0
Florida,1968,57.3
Florida,1969,58.5
Florida,1970,58.6
Florida,1971,59.3
Florida,1972,60.3
Florida,1973,59.7
Florida,1974,59.8
Florida,1975,60.4
Florida,1976,58.0
Florida,1977,58.3
Florida,1978,59.0
Florida,1979,59.2
Florida,1980,59.1
Florida,1981,57.5
Florida,1982,61.1
Florida,1983,58.9
Florida,1984,59.1
Florida,1985,60.0
Florida,1986,60.8
Florida,1987,59.5
Florida,1988,58.8
Florida,1989,60.0
Florida,1990,61.4
Florida,1991,61.6
Florida,1992,59.9
Florida,1993,59.6
Florida,1994,61.5
Florida,1995,60.4
Florida,1996,59.0
Florida,1997,60.7
Florida,1998,62.2
Florida,1999,60.1
Florida,2000,59.1
Florida,2001,60.1
Florida,2002,60.8
Florida,2003,60.5
Florida,2004,60.3
Florida,2005,60.7
Florida,2006,60.3
Florida,2007,61.1
Florida,2008,60.1
Florida,2009,60.7
Florida,2010,58.3
Florida,2011,60.6
Florida,2012,61.4
Florida,2013,61.6
Florida,2014,60.1
Florida,2015,63.6
Florida,2016,62.1
Florida,2017,62.4
Georgia,1950,51.6
Georgia,1951,51.5
Georgia,1952,51.7
Georgia,1953,52.0
Georgia,1954,51.3
Georgia,1955,51.4
Georgia,1956,51.6
Georgia,1957,53.0
Georgia,1958,50.2
Georgia,1959,52.2
Georgia,1960,50.1
Georgia,1961,50.6
Georgia,1962,51.0
Georgia,1963,49.7
Georgia,1964,51.1
Georgia,1965,51.4
Georgia,1966,50.3
Georgia,1967,50.2
Georgia,1968,49.3
Georgia,1969,50.0
Georgia,1970,50.9
Georgia,1971,51.7
Georgia,1972,51.9
Georgia,1973,52.0
Georgia,1974,51.9
Georgia,1975,52.4
Georgia,1976,49.3
Georgia,1977,50.8
Georgia,1978,50.6
Georgia,1979,50.8
Georgia,1980,51.2
Georgia,1981,50.0
Georgia,1982,52.7
Georgia,1983,50.5
Georgia,1984,51.3
Georgia,1985,52.4
Georgia,1986,53.4
Georgia,1987,51.5
Georgia,1988,50.3
Georgia,1989,52.0
Georgia,1990,53.3
Georgia,1991,53.7
Georgia,1992,51.8
Georgia,1993,51.6
Georgia,1994,52.6
Georgia,1995,52.1
Georgia,1996,50.9
Georgia,1997,52.0
Georgia,1998,54.5
Georgia,1999,52.3
Georgia,2000,51.1
Georgia,2001,52.0
Georgia,2002,52.9
Georgia,2003,52.3
Georgia,2004,52.8
Georgia,2005,52.6
Georgia,2006,52.3
Georgia,2007,52.6
Georgia,2008,51.7
Georgia,2009,52.5
Georgia,2010,51.0
Georgia,2011,52.4
Georgia,2012,53.9
Georgia,2013,52.7
Georgia,2014,51.3
Georgia,2015,54.6
Georgia,2016,53.9
Georgia,2017,54.5
Idaho,1950,30.8
Idaho,1951,29.6
Idaho,1952,29.0
Idaho,1953,32.2
Idaho,1954,30.9
Idaho,1955,28.7
Idaho,1956,29.9
Idaho,1957,30.3
Idaho,1958,32.6
Idaho,1959,30.8
Idaho,1960,30.1
Idaho,1961,31.9
Idaho,1962,30.5
Idaho,1963,32.0
Idaho,1964,29.0
Idaho,1965,31.0
Idaho,1966,31.2
Idaho,1967,32.0
Idaho,1968,31.0
Idaho,1969,30.7
Idaho,1970,31.2
Idaho,1971,30.5
Idaho,1972,30.8
Idaho,1973,31.2
Idaho,1974,31.0
Idaho,1975,30.4
Idaho,1976,29.9
Idaho,1977,31.2
Idaho,1978,31.0
Idaho,1979,30.1
Idaho,1980,32.0
Idaho,1981,32.7
Idaho,1982,30.2
Idaho,1983,32.2
Idaho,1984,29.9
Idaho,1985,27.7
Idaho,1986,32.5
Idaho,1987,31.9
Idaho,1988,31.8
Idaho,1989,31.0
Idaho,1990,31.4
Idaho,1991,31.6
Idaho,1992,32.8
Idaho,1993,29.6
Idaho,1994,32.2
Idaho,1995,32.4
Idaho,1996,31.5
Idaho,1997,31.7
Idaho,1998,33.2
Idaho,1999,31.4
Idaho,2000,32.1
Idaho,2001,32.0
Idaho,2002,31.0
Idaho,2003,33.4
Idaho,2004,32.6
Idaho,2005,31.6
Idaho,2006,32.1
Idaho,2007,32.4
Idaho,2008,30.3
Idaho,2009,31.0
Idaho,2010,31.9
Idaho,2011,30.8
Idaho,2012,32.9
Idaho,2013,31.7
Idaho,2014,33.4
Idaho,2015,34.4
Idaho,2016,33.4
Idaho,2017,32.7
Illinois,1950,39.5
Illinois,1951,39.8
Illinois,1952,41.6
Illinois,1953,42.3
Illinois,1954,42.9
Illinois,1955,41.5
Illinois,1956,41.6
Illinois,1957,41.9
Illinois,1958,39.9
Illinois,1959,41.6
Illinois,1960,40.3
Illinois,1961,40.8
Illinois,1962,40.5
Illinois,1963,39.4
Illinois,1964,41.5
Illinois,1965,41.6
Illinois,1966,40.0
Illinois,1967,40.3
Illinois,1968,40.8
Illinois,1969,40.4
Illinois,1970,41.2
Illinois,1971,41.6
Illinois,1972,40.5
Illinois,1973,43.7
Illinois,1974,41.8
Illinois,1975,42.2
Illinois,1976,39.0
Illinois,1977,41.2
Illinois,1978,39.4
Illinois,1979,39.1
Illinois,1980,41.1
Illinois,1981,41.6
Illinois,1982,40.6
Illinois,1983,42.2
Illinois,1984,41.9
Illinois,1985,40.5
Illinois,1986,42.8
Illinois,1987,43.6
Illinois,1988,40.5
Illinois,1989,40.0
Illinois,1990,43.3
Illinois,1991,43.7
Illinois,1992,42.0
Illinois,1993,41.7
Illinois,1994,41.6
Illinois,1995,41.4
Illinois,1996,40.0
Illinois,1997,41.2
Illinois,1998,45.8
Illinois,1999,42.8
Illinois,2000,42.0
Illinois,2001,43.1
Illinois,2002,43.1
Illinois,2003,41.3
Illinois,2004,42.6
Illinois,2005,43.4
Illinois,2006,43.9
Illinois,2007,43.2
Illinois,2008,40.8
Illinois,2009,41.8
Illinois,2010,42.7
Illinois,2011,43.4
Illinois,2012,44.7
Illinois,2013,41.1
Illinois,2014,39.5
Illinois,2015,42.9
Illinois,2016,45.0
Illinois,2017,44.0
Indiana,1950,39.6
Indiana,1951,39.7
Indiana,1952,41.4
Indiana,1953,41.8
Indiana,1954,42.2
Indiana,1955,41.0
Indiana,1956,41.3
Indiana,1957,41.3
Indiana,1958,39.1
Indiana,1959,41.3
Indiana,1960,39.7
Indiana,1961,40.4
Indiana,1962,39.9
Indiana,1963,37.8
Indiana,1964,40.5
Indiana,1965,41.0
Indiana,1966,39.4
Indiana,1967,39.9
Indiana,1968,40.4
Indiana,1969,39.9
Indiana,1970,40.6
Indiana,1971,41.0
Indiana,1972,40.4
Indiana,1973,43.2
Indiana,1974,41.4
Indiana,1975,42.1
Indiana,1976,38.7
Indiana,1977,40.7
Indiana,1978,38.6
Indiana,1979,39.0
Indiana,1980,40.3
Indiana,1981,40.6
Indiana,1982,40.4
Indiana,1983,41.7
Indiana,1984,41.3
Indiana,1985,41.0
Indiana,1986,42.5
Indiana,1987,42.8
Indiana,1988,39.9
Indiana,1989,40.1
Indiana,1990,43.1
Indiana,1991,43.7
Indiana,1992,41.6
Indiana,1993,41.4
Indiana,1994,41.0
Indiana,1995,41.1
Indiana,1996,40.1
Indiana,1997,40.7
Indiana,1998,45.1
Indiana,1999,42.1
Indiana,2000,41.2
Indiana,2001,42.9
Indiana,2002,43.0
Indiana,2003,41.0
Indiana,2004,42.3
Indiana,2005,42.7
Indiana,2006,43.5
Indiana,2007,42.8
Indiana,2008,40.7
Indiana,2009,41.4
Indiana,2010,42.1
Indiana,2011,43.3
Indiana,2012,44.1
Indiana,2013,41.3
Indiana,2014,39.3
Indiana,2015,42.1
Indiana,2016,44.2
Indiana,2017,43.8
Iowa,1950,33.5
Iowa,1951,34.2
Iowa,1952,36.7
Iowa,1953,37.7
Iowa,1954,38.4
Iowa,1955,36.2
Iowa,1956,36.4
Iowa,1957,37.2
Iowa,1958,35.8
Iowa,1959,36.5
Iowa,1960,35.5
Iowa,1961,36.1
Iowa,1962,36.0
Iowa,1963,36.6
Iowa,1964,37.3
Iowa,1965,36.2
Iowa,1966,35.0
Iowa,1967,35.5
Iowa,1968,36.6
Iowa,1969,35.8
Iowa,1970,36.3
Iowa,1971,36.7
Iowa,1972,35.3
Iowa,1973,39.1
Iowa,1974,37.0
Iowa,1975,37.0
Iowa,1976,35.3
Iowa,1977,37.5
Iowa,1978,34.7
Iowa,1979,34.6
Iowa,1980,37.1
Iowa,1981,38.0
Iowa,1982,36.1
Iowa,1983,38.1
Iowa,1984,37.5
Iowa,1985,35.3
Iowa,1986,38.7
Iowa,1987,40.5
Iowa,1988,36.6
Iowa,1989,35.3
Iowa,1990,38.8
Iowa,1991,38.4
Iowa,1992,38.0
Iowa,1993,36.5
Iowa,1994,36.8
Iowa,1995,37.4
Iowa,1996,35.0
Iowa,1997,37.1
Iowa,1998,41.5
Iowa,1999,39.0
Iowa,2000,38.0
Iowa,2001,38.8
Iowa,2002,38.4
Iowa,2003,36.9
Iowa,2004,38.1
Iowa,2005,39.1
Iowa,2006,40.0
Iowa,2007,38.7
